,female_effect_size,female_p_value,clust_ag,cluster_hdb,x,y,count
sõerdile,-1.0212681293487549,0.9986117636701392,16,5,-1.574705719947815,1.658164620399475,30
peangi,-1.0182708501815796,0.9984005813201,1,1,2.7600176334381104,2.9164702892303467,20
jaanus,-1.0041301250457764,0.9982630934540508,0,10,-0.673930287361145,2.131978750228882,1477
krimm,-0.9898381233215332,0.9979317927910472,1,12,0.5517654418945312,0.27949148416519165,52
okupeerinud,-0.9551177620887756,0.9971771977219857,1,23,1.7563453912734985,1.4451262950897217,52
välisministrile,-0.947992205619812,0.9969855732028972,3,-1,0.06760729849338531,1.5092426538467407,85
hansson,-0.9311992526054382,0.9967502510012008,3,13,-0.3845003843307495,1.4420095682144165,92
õnne,-0.925719916820526,0.9964286348363416,7,24,2.074903964996338,-0.051207177340984344,439
viimse,-0.916475772857666,0.9964133058670992,1,23,2.022611618041992,1.1565093994140625,40
andrus,-0.9061837196350098,0.9960957166474302,9,10,-0.9290406703948975,2.2921509742736816,1215
erki,-0.9046477675437928,0.9960519134320992,9,10,-0.4092261493206024,2.4333674907684326,919
uhkusega,-0.898439347743988,0.9959357499660372,1,23,2.1497843265533447,-0.5576037168502808,81
meri,-0.8921148180961609,0.9953253993390369,14,0,-1.2880901098251343,0.9768142700195312,469
lähiajalugu,-0.8915498852729797,0.9951757601715144,1,23,2.05289626121521,0.36751624941825867,28
ennegi,-0.881435215473175,0.99489495390319,3,11,1.005345106124878,1.2081708908081055,146
vankri,-0.8797186613082886,0.9951616098930424,1,1,2.420422315597534,3.167706251144409,30
uhkust,-0.8737557530403137,0.9941595576893636,2,23,2.130594253540039,-0.25750789046287537,113
vilja,-0.8718975186347961,0.9947963238805998,9,10,-0.49875861406326294,2.576873779296875,527
toonases,-0.8657182455062866,0.9948353339191914,1,12,1.1396453380584717,0.4950895309448242,27
manipuleerida,-0.8597765564918518,0.9941826440214,1,20,2.7477641105651855,1.3564050197601318,68
puhuda,-0.8540111184120178,0.9934978218008884,1,20,2.622495412826538,1.3976072072982788,29
jutupunkte,-0.8516029119491577,0.9937448112036594,1,4,3.348304510116577,0.7820056676864624,29
kindlusega,-0.8514081835746765,0.9938115239160188,1,24,2.553518056869507,-0.7943287491798401,52
agenda,-0.848625123500824,0.9936218760823464,1,23,1.3845266103744507,-0.2530224621295929,63
õnnestumine,-0.8480739593505859,0.9927839640158912,1,23,1.223501205444336,-0.9361114501953125,22
palge,-0.8453561067581177,0.993029305653676,1,-1,2.360992193222046,3.137167453765869,29
siim,-0.8374921679496765,0.9927581815157056,0,10,-0.7358847260475159,2.279481887817383,1395
väljakul,-0.8342404365539551,0.9929944661723004,1,23,0.8597869873046875,0.7636542320251465,61
pretsedenditult,-0.8306590914726257,0.9925740775440076,1,-1,1.945366382598877,-1.358368992805481,39
autoritega,-0.8302645087242126,0.9922304779207968,1,10,2.7858211994171143,0.1973467469215393,21
usutavalt,-0.8224989175796509,0.9922471887128208,1,-1,1.4286494255065918,1.2195771932601929,22
oskuslikult,-0.8206470012664795,0.9913691506687268,1,19,2.8495075702667236,1.1014001369476318,38
varemgi,-0.8193919658660889,0.9922665973101727,3,11,1.1585252285003662,1.1817495822906494,215
hardi,-0.8116308450698853,0.991492970942942,6,10,-0.4622116982936859,2.577108144760132,170
demagoogiat,-0.8075940608978271,0.9914154517774412,1,19,2.391292095184326,0.6965345740318298,32
kannan,-0.8030032515525818,0.9906413097100892,1,1,2.452373504638672,3.166714906692505,117
terras,-0.802306056022644,0.9898773883861548,16,13,-0.5348720550537109,1.5745651721954346,31
valeväiteid,-0.8022381663322449,0.990457971272128,1,4,3.370094060897827,0.5035610198974609,33
riho,-0.8018201589584351,0.9910231336621058,9,10,-0.48002538084983826,2.2993438243865967,398
sinagi,-0.8014867901802063,0.9898632314191717,1,10,0.8717190027236938,1.454480767250061,26
opositsioonis,-0.8005304932594299,0.9908931396334748,2,15,1.3215876817703247,0.6526330709457397,568
maalida,-0.7958402037620544,0.9899684313550212,1,20,2.6616263389587402,1.2189668416976929,39
möödaminnes,-0.795697033405304,0.9898275344358451,1,11,1.1491584777832031,1.2001078128814697,57
ardo,-0.7945898175239563,0.9898788076286869,3,13,-0.3720967769622803,1.4238654375076294,117
kosta,-0.7932823896408081,0.9896002689309192,1,-1,1.7221707105636597,1.7941405773162842,52
raivo,-0.792241632938385,0.9894139975693172,0,10,-0.7175735235214233,2.4272947311401367,1261
vasturepliigi,-0.7918522953987122,0.9912927095006512,1,6,-0.07049412280321121,1.6190756559371948,46
ironiseerida,-0.7914095520973206,0.989271984374442,1,-1,1.9225423336029053,0.1956080198287964,20
mainekahju,-0.7904199957847595,0.9886752881609784,1,23,1.6367861032485962,-0.7880274653434753,71
kiites,-0.790156900882721,0.9897099513716976,1,17,2.1652884483337402,2.142577886581421,31
televiisorist,-0.7890675663948059,0.9888973125848066,1,19,2.0008578300476074,0.8228623867034912,38
senikaua,-0.7883517742156982,0.9879426294526316,1,-1,1.1426681280136108,2.3455536365509033,158
edu,-0.7841192483901978,0.9891977515670995,4,-1,1.9145634174346924,-0.28733140230178833,902
jätkates,-0.7797467112541199,0.9886315714444646,1,5,2.7221102714538574,2.7284646034240723,107
rahvaesindaja,-0.7796528339385986,0.9887778830414108,6,10,-0.40738150477409363,2.0576183795928955,65
parlamentaarse,-0.7753419280052185,0.9878605912967692,4,23,0.663351833820343,-0.21468403935432434,576
liigagi,-0.7729284763336182,0.9877172372673172,1,14,2.1622021198272705,-1.8764405250549316,52
vastasseisu,-0.7647184133529663,0.9865237294584214,1,23,2.046844959259033,-0.020147182047367096,73
liitlassuhteid,-0.7639464735984802,0.9858083411036966,1,23,2.5258498191833496,0.4303739070892334,50
volmer,-0.7632949352264404,0.987117674139152,6,10,-0.5161994695663452,2.609750509262085,127
ekre-ga,-0.7607003450393677,0.9858880449109954,1,15,2.9061357975006104,-0.031206466257572174,37
ennist,-0.7601997256278992,0.987266547043396,3,11,1.032056450843811,1.3042398691177368,255
kiidaks,-0.7597456574440002,0.9866173953286338,1,17,2.2052054405212402,2.0873916149139404,22
8.,-0.759661853313446,0.9865713675350656,19,22,1.0680475234985352,2.435028076171875,1237
suveräänsus,-0.7591152787208557,0.9861378935655098,4,23,0.9475867748260498,-0.3444809317588806,102
asutamiskoosolek,-0.7553284764289856,0.9850166257667554,6,10,-0.35665738582611084,2.6623446941375732,80
brüsselile,-0.7534118294715881,0.9850485648041416,1,-1,1.6263322830200195,0.20701631903648376,30
vähim,-0.7504530549049377,0.985573919795123,1,23,1.075979471206665,-0.14055819809436798,47
teerulli,-0.7492837905883789,0.9854194593103512,1,-1,2.1119956970214844,0.36019766330718994,69
kaotusi,-0.7474316954612732,0.9847083686653488,1,4,3.511671304702759,0.747377872467041,31
edasimineku,-0.7465944290161133,0.9850413602083916,1,23,2.2137651443481445,-0.6547276377677917,33
patriotism,-0.7458329200744629,0.9856476477341412,1,23,1.0547065734863281,-0.22931765019893646,20
mäletate,-0.7451550960540771,0.9847974262445416,3,2,1.6709532737731934,2.4855868816375732,707
kiita,-0.7443123459815979,0.985923833034245,10,17,2.4051733016967773,1.8995689153671265,710
valimisplatvormis,-0.7433239817619324,0.985144156344382,1,15,1.2603155374526978,0.6185663342475891,20
omavalitsusreform,-0.7428017854690552,0.9853294502880966,1,23,1.0761996507644653,-0.6869843602180481,40
protseduurireegleid,-0.7427871227264404,0.9855030227737028,1,4,3.5895018577575684,0.7449696660041809,47
viidik,-0.7427394986152649,0.9848201636587132,16,5,-1.622165560722351,1.722333550453186,32
umbusaldust,-0.7427284717559814,0.98432311848868,5,-1,2.104825735092163,0.12463965266942978,109
ettekannetes,-0.7409611940383911,0.9852433711365296,3,11,1.0974534749984741,1.0818487405776978,63
valgeks,-0.7403228282928467,0.9851241676053112,1,-1,2.454806089401245,0.8237751722335815,29
sirgu,-0.7392916083335876,0.9853364202793832,1,-1,2.3095030784606934,0.638528048992157,30
vaimult,-0.7392242550849915,0.9839738325661864,1,24,1.7860521078109741,-1.250224232673645,28
nõrkust,-0.7388110756874084,0.9847967046679044,1,23,2.1204299926757812,0.32210132479667664,30
uhkus,-0.7383178472518921,0.983876897208934,1,23,1.0953391790390015,-0.4418891370296478,36
kristina,-0.7334175109863281,0.9834406347615468,9,10,-0.45275717973709106,2.565763235092163,284
jaak,-0.7315863370895386,0.9827245032601526,0,10,-0.7302377820014954,2.2421681880950928,3068
majandamise,-0.7304120063781738,0.9838723721409032,1,23,2.242588520050049,-0.5088587403297424,515
iseseisvus,-0.7284257411956787,0.9831417215443,4,23,0.947155237197876,-0.648797869682312,158
kokale,-0.7280442714691162,0.9822947602980252,16,5,-1.5917994976043701,1.6629341840744019,26
edulugu,-0.727108895778656,0.983160195773678,4,23,1.2835667133331299,-0.7623711824417114,119
ühtaegu,-0.7269079089164734,0.9837402936206932,1,23,0.8552103042602539,0.340323269367218,41
ärihuvid,-0.726567804813385,0.98222062589069,1,23,1.0634009838104248,-0.12935833632946014,27
määrida,-0.7257497906684875,0.9836171476860022,1,20,2.784580945968628,1.3172721862792969,37
latt,-0.7249686121940613,0.983090818013262,1,23,1.5036659240722656,-0.4101333022117615,51
taastanud,-0.7245287299156189,0.9828515978098312,4,23,0.6579832434654236,-0.4945310056209564,63
otsesõnu,-0.7236206531524658,0.9823621383405312,16,11,0.7541665434837341,1.2192200422286987,88
lennart,-0.7229634523391724,0.9815997948845918,3,12,-0.1481112241744995,1.009371280670166,154
veendumusega,-0.721815824508667,0.981731867725462,1,24,2.4985575675964355,-0.761495053768158,26
ohjad,-0.7218116521835327,0.9829300063885732,1,-1,2.0254430770874023,0.3150263726711273,20
presidendina,-0.7190003991127014,0.9826993369786532,1,-1,0.6150935888290405,0.9413097500801086,47
seistes,-0.7182058691978455,0.9814507492146468,1,24,2.1521384716033936,2.525996208190918,87
taasiseseisvumise,-0.7182019352912903,0.9817059438762052,4,23,0.5599586963653564,-0.5933029651641846,53
pildilt,-0.7173993587493896,0.9792225828951274,1,-1,1.5887287855148315,0.978251039981842,20
ettekandega,-0.716385543346405,0.9808097644961083,5,22,1.1524341106414795,1.7259811162948608,188
huumoriga,-0.713736891746521,0.980539686864696,1,-1,1.1540491580963135,1.428084135055542,25
ossinovskil,-0.7129382491111755,0.9831177750605044,16,6,-1.0189086198806763,1.4965773820877075,48
ridades,-0.7117776274681091,0.981126738165636,1,15,1.2121219635009766,0.6591340899467468,46
avalikkusega,-0.7114382386207581,0.9811868537277552,1,-1,3.0150487422943115,0.11514095216989517,62
stenogramm,-0.7103928327560425,0.9801270158948676,16,22,0.8612316250801086,1.7070705890655518,78
neljapäevast,-0.7090526223182678,0.9802714084426244,5,22,0.8336620926856995,2.160410165786743,253
võrklaev,-0.7088603973388672,0.9794632160983544,14,0,-1.3821638822555542,1.035856008529663,319
võrdlemisi,-0.7088342308998108,0.981065214107775,13,14,2.126110315322876,-1.8333557844161987,397
spiikri,-0.7077815532684326,0.9804129134390168,16,-1,0.4401942491531372,1.6310652494430542,24
keskpaigani,-0.7073522806167603,0.979933399262668,1,22,1.097292184829712,2.4523627758026123,23
kaja,-0.705439031124115,0.980961833647442,0,10,-0.7844460010528564,2.231221914291382,1519
rahval,-0.7054262757301331,0.98038070471332,4,23,1.0205942392349243,0.027144428342580795,227
tugevus,-0.7031777501106262,0.9809554561254732,4,23,0.9788490533828735,-0.5383702516555786,114
tegemistest,-0.7028027772903442,0.9794925478439104,1,-1,4.332075595855713,2.7219290733337402,43
julgetud,-0.7025240063667297,0.9806542962556116,1,3,2.7068941593170166,2.312464714050293,26
reformikava,-0.7006786465644836,0.9802423843222692,1,-1,2.0660057067871094,0.22579343616962433,59
elevus,-0.7003534436225891,0.9797128787844732,16,8,1.6576941013336182,1.13498854637146,47
tunnustada,-0.6992874145507812,0.9796334702647468,10,17,2.3520925045013428,1.8973180055618286,591
valitsusvastutust,-0.6991679668426514,0.9776542690633496,1,15,1.6013069152832031,0.82024747133255,33
kõnetoolis,-0.6990251541137695,0.9805764037416652,8,-1,0.9094415903091431,1.6376826763153076,264
pööraselt,-0.6978492736816406,0.9786485332005808,1,-1,1.8595976829528809,-1.2511261701583862,27
mõtlemises,-0.6954402923583984,0.9792710733447356,1,23,1.2625830173492432,0.2388043850660324,27
koka,-0.6952396035194397,0.978086909296826,11,5,-1.5960001945495605,1.7431477308273315,247
sten,-0.6932830810546875,0.9781614081636272,6,13,-0.4732504189014435,1.7437920570373535,46
üleliia,-0.6921176314353943,0.9779119925813085,1,14,2.1028876304626465,-1.7877870798110962,67
meelsust,-0.6913030743598938,0.9771410251261946,2,-1,2.346064805984497,0.2695549428462982,90
vastuargumente,-0.6908194422721863,0.9770142590470872,17,4,3.606776475906372,0.7403380870819092,107
punaseid,-0.6904537677764893,0.9782088822413856,1,4,3.333829402923584,0.7590324282646179,32
kalev,-0.6889783143997192,0.9775182914353094,0,10,-0.7530868053436279,2.373523235321045,1319
laarile,-0.6887985467910767,0.9768516239781284,16,0,-1.3630757331848145,0.9659349918365479,20
kandsin,-0.6881867051124573,0.9756247483862388,1,1,2.491975784301758,3.1671574115753174,41
laar,-0.6878340244293213,0.9770680728322592,14,0,-1.3678008317947388,0.9714093208312988,246
randver,-0.6874086856842041,0.978362259834148,6,7,-1.5012431144714355,2.206505060195923,198
austada,-0.6872451305389404,0.9764189039744868,1,-1,2.531601667404175,1.7733476161956787,120
meeleavaldustel,-0.6871628761291504,0.9774326271695438,1,11,0.9447287321090698,0.9393826723098755,25
hämmastavalt,-0.6870948672294617,0.9753267982038272,1,14,2.160430431365967,-1.841398000717163,25
skepsist,-0.6870288252830505,0.9770036679905344,1,23,2.0959291458129883,-0.04358305409550667,21
eesistujana,-0.6862050890922546,0.9770304720872336,1,23,0.8497455716133118,-0.3494698703289032,67
suuga,-0.6852827072143555,0.978009756839414,1,24,2.49141788482666,-0.7296048402786255,41
hävitanud,-0.684026300907135,0.9762239918788336,1,23,1.8484830856323242,1.3971843719482422,29
merest,-0.6831567287445068,0.976282585225585,1,-1,2.6537036895751953,0.9016193747520447,36
rask,-0.6823983192443848,0.9766200057058074,6,13,-0.4205654263496399,1.531456708908081,51
tahetagi,-0.6821516156196594,0.9765315012383932,1,3,2.7038960456848145,2.4190826416015625,21
huviga,-0.6818071603775024,0.9779504727373136,5,24,2.575878143310547,-0.8173656463623047,315
sõerdi,-0.681797444820404,0.9767756813471692,11,5,-1.5765531063079834,1.66505765914917,228
lohutuseks,-0.6811874508857727,0.9762890436677164,1,-1,2.2063891887664795,1.1117085218429565,41
tüki,-0.680888831615448,0.9766168706114904,1,16,2.483863115310669,-0.6971580982208252,97
ideid,-0.6793528199195862,0.9754335549314294,17,4,3.504411220550537,0.6877874135971069,492
eelkäijate,-0.6787473559379578,0.9758357910056876,1,23,1.5908302068710327,0.5159112215042114,35
seisad,-0.6787066459655762,0.9756232750507704,1,-1,1.9788073301315308,2.665982961654663,33
keskpangal,-0.6780916452407837,0.9772527641975972,1,23,2.684112548828125,0.1930919736623764,30
templit,-0.6769924759864807,0.9763427732735328,1,-1,2.2267708778381348,0.3352479338645935,23
aseesimehe,-0.6769378781318665,0.9772442164549836,8,21,0.5126307010650635,1.7621692419052124,439
käsilased,-0.6769269704818726,0.9754817879128442,1,23,0.8441630005836487,0.07966748625040054,20
tõendamiskoormus,-0.6763331890106201,0.9766410596275372,1,23,1.5287035703659058,-1.0045264959335327,20
valges,-0.6760286092758179,0.975468295359556,16,8,1.608880639076233,1.0985225439071655,61
kaasettekandja,-0.6754694581031799,0.9758543516371831,5,-1,0.27891817688941956,1.7979556322097778,129
kuupäevani,-0.6749662756919861,0.9760526225313072,1,22,1.0171860456466675,2.3805391788482666,20
poleemika,-0.6745398640632629,0.9736982166173336,1,23,1.72374427318573,-0.9015272259712219,57
jüssi,-0.674264132976532,0.9744687386155222,14,0,-1.3558839559555054,0.9347978234291077,108
esimehe,-0.6730695366859436,0.974057262672441,8,21,0.44338858127593994,1.6896907091140747,2631
kõnetoolist,-0.6728665828704834,0.973831049847694,8,-1,0.7154606580734253,1.3998178243637085,221
jõude,-0.6717590689659119,0.9761904801994492,17,4,3.398742437362671,0.6755443215370178,101
avalikult,-0.6713273525238037,0.9744800821626188,3,11,0.8800023198127747,1.2461642026901245,913
otsevalimised,-0.6708785891532898,0.9747154666340132,1,12,0.24814900755882263,0.6234834790229797,20
toetajatele,-0.6707249283790588,0.9752549228961896,1,23,1.544978380203247,0.6372295618057251,23
vastutustunne,-0.6694413423538208,0.9742103453115551,1,23,1.4020133018493652,-0.7583867907524109,39
kaastunnet,-0.6688796877861023,0.9735301606055402,1,24,2.009658098220825,0.05598420277237892,31
raidla,-0.6684907674789429,0.9746564393479004,6,7,-1.5129733085632324,2.276888132095337,120
selgesõnaliselt,-0.6678382754325867,0.9726413294794548,1,11,1.0207501649856567,1.2379002571105957,37
kannimäe,-0.6674562692642212,0.9740129330345106,6,10,-0.48528212308883667,2.6592910289764404,46
vaatepunktist,-0.6672804355621338,0.97473658112343,1,23,4.391010761260986,2.7585957050323486,72
ülbus,-0.6669813394546509,0.974405065640127,1,23,1.4097285270690918,-0.1363047957420349,24
keskpaigast,-0.6650744080543518,0.975777167282215,1,22,1.092831015586853,2.4348909854888916,42
kõneldes,-0.664189875125885,0.9736860957803092,1,9,4.353353023529053,2.747774124145508,67
koosolekutel,-0.6639386415481567,0.9727382133689844,3,-1,0.8686019778251648,1.318846583366394,175
saaliski,-0.6638968586921692,0.9734186498634316,3,11,1.2151793241500854,1.1860134601593018,91
rõõm,-0.6635950803756714,0.9728298141455024,7,24,1.6679234504699707,-0.7308380603790283,549
aseesimehele,-0.663516104221344,0.9742672652007124,16,21,0.49079152941703796,1.6582227945327759,29
positsioone,-0.6635040044784546,0.9730255011139338,17,4,3.138974189758301,0.536927342414856,200
naljaga,-0.6627699732780457,0.9727432915753094,1,13,1.0832383632659912,1.3888828754425049,33
kalkulatsioon,-0.6623998880386353,0.9742731961840646,1,23,1.4613159894943237,-0.2877936065196991,33
