,female_effect_size,female_p_value,clust_ag,cluster_hdb,x,y,count
näoga,-0.6623778939247131,0.9741928774635428,2,-1,2.395780563354492,0.2687476873397827,172
dmitri,-0.6621089577674866,0.9723773497710844,9,10,-0.5755650401115417,2.616929769515991,353
liialdus,-0.6620895862579346,0.9722169880241244,1,-1,1.514190435409546,-0.5262661576271057,58
konkurentsieelis,-0.6618738770484924,0.9717542026652344,1,23,1.3405792713165283,-0.9056299328804016,60
ideoloogiaga,-0.6611830592155457,0.9712218323079944,1,-1,2.9276466369628906,-0.2872067093849182,27
heida,-0.6603015661239624,0.9734430925747736,1,1,2.478104829788208,3.12501859664917,39
heameel,-0.6600983738899231,0.9729581192141415,1,-1,1.6624302864074707,-0.9360191822052002,40
esinesin,-0.6598437428474426,0.9733348716355597,1,1,2.6266396045684814,2.943700075149536,21
assamblees,-0.659402072429657,0.9726917463782232,4,12,0.38051655888557434,0.41294458508491516,93
sõnakasutuses,-0.6593665480613708,0.9722950032693756,1,-1,1.558835506439209,0.6123867034912109,20
silme,-0.6588824987411499,0.9712087124163782,1,-1,2.382350444793701,3.0413949489593506,210
umbusalduse,-0.6587145328521729,0.9722199785293693,5,-1,1.053209900856018,1.743155598640442,224
televisioonis,-0.6573523879051208,0.9723201535037024,3,-1,0.8422539830207825,0.8571020364761353,146
meenutagem,-0.6571457386016846,0.97332088963002,1,12,0.27900224924087524,0.7972608804702759,77
ratasele,-0.6566727161407471,0.9721315885813636,6,7,-1.6160752773284912,2.3737235069274902,200
silmapaistvalt,-0.6552379727363586,0.971374101680299,1,-1,2.13291335105896,-1.8173028230667114,32
tarkust,-0.6552274227142334,0.9715512911340978,2,-1,1.9724029302597046,0.054143115878105164,179
koondaruanne,-0.6549733281135559,0.9705927322407504,1,22,3.0210328102111816,0.024512160569429398,71
kuulamas,-0.6548883318901062,0.9741661486782534,1,-1,1.6088229417800903,1.783663034439087,28
kokkukutsuja,-0.6547440886497498,0.971083030656618,9,10,-0.3105759620666504,2.687103509902954,151
välispoliitiliselt,-0.6545581221580505,0.9727827593122762,1,23,1.0736522674560547,0.19579534232616425,32
välisministrilt,-0.6539040803909302,0.9715056865060088,1,-1,0.01770717278122902,1.4907586574554443,29
märkasite,-0.6537213325500488,0.9710663950594874,1,2,1.6293855905532837,2.446136713027954,23
yoko,-0.6536535024642944,0.9719343197829496,9,10,-0.42360180616378784,2.457573413848877,415
tunnistajaks,-0.6532442569732666,0.9712142932885288,1,23,1.25383460521698,-0.4751524329185486,71
spetsialistina,-0.6519033312797546,0.971340039211762,1,13,1.251822829246521,2.1749987602233887,23
töönädala,-0.6515366435050964,0.9697632383947978,12,22,0.8502492904663086,2.1190578937530518,1314
garant,-0.651208221912384,0.9725192158430253,4,23,0.8237640857696533,-0.5911130905151367,47
taasiseseisvunud,-0.6509076356887817,0.9712038676155276,4,23,0.5249609351158142,-0.5081610679626465,130
helir,-0.6506675481796265,0.9698972366619752,16,10,-0.2933764159679413,2.2097537517547607,45
tammaru,-0.6506562232971191,0.9723253799947548,1,-1,-0.5261389017105103,1.4198716878890991,21
katsuda,-0.6505157351493835,0.9678381150599252,1,20,2.6820228099823,1.3538645505905151,60
tunnustuseks,-0.6504217386245728,0.9730474854085762,1,-1,1.9342339038848877,1.2057503461837769,23
paksu,-0.6498091816902161,0.9702961839228604,1,-1,3.010092258453369,0.9058886170387268,78
julgeks,-0.6497822403907776,0.9715547835324996,2,3,2.665633201599121,2.4804630279541016,110
konkurente,-0.6497384905815125,0.9706574147907528,1,4,3.2791664600372314,0.595866322517395,27
näpuga,-0.6490407586097717,0.9716478910013112,2,19,2.2094154357910156,0.5875687599182129,319
keskerakonnal,-0.6483689546585083,0.9714856142747658,1,-1,0.5648755431175232,1.3441014289855957,137
kasuteguriga,-0.6483627557754517,0.97008311499742,1,16,2.7000997066497803,-0.7194063067436218,20
sõnagi,-0.6482484936714172,0.972043476980242,16,-1,2.6838324069976807,1.9705194234848022,131
põhiseadusvastased,-0.6482313275337219,0.9715143973969244,1,10,7.9049458503723145,8.069889068603516,24
juhina,-0.6481242775917053,0.9699998920580976,8,18,0.9032348990440369,1.67201566696167,197
mulli,-0.6478487253189087,0.9702012186687624,1,23,1.1390933990478516,0.11107282340526581,23
suunanäitaja,-0.6477363705635071,0.9707012343724438,1,23,1.399559497833252,0.29882434010505676,20
tähega,-0.6474530100822449,0.9707514890054396,1,-1,2.5275819301605225,-0.7626891732215881,20
ilusat,-0.6473907232284546,0.9707212875911282,7,-1,1.9494870901107788,1.5065441131591797,332
kessler,-0.6469050645828247,0.9703599621127604,16,-1,-0.834437906742096,1.5133981704711914,30
üsnagi,-0.6465039849281311,0.969769091705,13,14,2.135171890258789,-1.8415734767913818,245
riigikorra,-0.6463688611984253,0.9704082484299826,4,23,0.6499140858650208,-0.45925867557525635,41
neeme,-0.6459001898765564,0.9703775443865584,0,-1,2.1051836013793945,-1.106210470199585,583
esinduskogu,-0.6456937193870544,0.9685032206437856,1,-1,1.1229993104934692,0.2722380459308624,70
esindanud,-0.6453077793121338,0.9710940510968769,1,-1,1.7170450687408447,1.5802088975906372,75
lärm,-0.6450924277305603,0.9701806039154514,7,8,1.704949975013733,1.0099356174468994,207
pakendiaktsiis,-0.6440395712852478,0.9704974823966436,1,23,1.960176706314087,-0.28225603699684143,22
hele,-0.6431103348731995,0.9709365080144206,6,10,-0.38894039392471313,2.4880876541137695,125
päevakord,-0.6430985927581787,0.9684130917466154,12,22,0.929757297039032,1.9362878799438477,783
esindades,-0.6429409980773926,0.9692792581764356,1,-1,1.6413729190826416,1.6149731874465942,29
kaljulaid,-0.6424276828765869,0.9699859461202996,9,10,-0.3166338801383972,1.3357512950897217,373
esimehele,-0.6415277719497681,0.9708776473419994,8,21,0.5024933218955994,1.6532210111618042,412
poliitilises,-0.6414519548416138,0.9679867374858384,4,23,1.1981589794158936,0.4088248610496521,350
südamega,-0.6411098837852478,0.9690643841501542,2,24,2.4487955570220947,-0.7003052234649658,213
seeme,-0.6408795118331909,0.9680822166769576,16,7,-1.2030900716781616,2.2571585178375244,123
esimehel,-0.6407649517059326,0.968860031789478,8,21,0.4456092119216919,1.629541277885437,185
võit,-0.6404845118522644,0.9692768839283454,4,23,1.480210304260254,-0.9805856347084045,291
alatu,-0.6397264003753662,0.9693721645110362,1,23,1.5636897087097168,-0.05375461280345917,46
märksõnaks,-0.6394504904747009,0.9665084277471518,1,-1,5.73917818069458,4.182861804962158,23
võlakoorem,-0.6389445066452026,0.9680562608351204,1,23,1.5533537864685059,-1.0750120878219604,45
sisepoliitikas,-0.6373608708381653,0.9679937553417766,1,23,1.2363425493240356,0.031571995466947556,23
presidendile,-0.6372435688972473,0.9683665236247696,5,-1,0.32394394278526306,1.3536471128463745,233
surva,-0.636073648929596,0.9680747366225608,16,5,-1.6042556762695312,1.7386889457702637,33
väidetest,-0.635755181312561,0.9673624674853348,1,9,4.3046345710754395,2.7135024070739746,35
demokraatlikult,-0.6350092887878418,0.9680849914431404,1,23,1.0300616025924683,0.2728572487831116,89
nutt,-0.634583055973053,0.9674214822961684,14,0,-1.3844298124313354,0.9949396848678589,425
eelarvestrateegiaga,-0.634264349937439,0.968827416551271,1,-1,2.803445339202881,-0.07913236320018768,74
isu,-0.633952260017395,0.9681471451513592,1,23,1.476288914680481,-0.6270034909248352,45
sotsiaaldemokraatlikust,-0.6338745951652527,0.968359886992826,16,10,-0.5357229709625244,2.1242427825927734,34
valijaskond,-0.6332451701164246,0.9665374227476912,1,23,1.1158713102340698,-0.3042708933353424,21
tootlusega,-0.6325594186782837,0.9698464270745342,1,16,2.843174934387207,-0.584480881690979,26
päevadel,-0.6324439644813538,0.966189557098408,3,-1,0.9947598576545715,1.239903211593628,416
ansipi,-0.6321570873260498,0.9673869061828312,9,7,-1.0865967273712158,2.202327013015747,225
nestorile,-0.632071852684021,0.9657877816927636,16,10,-1.3871768712997437,1.8628275394439697,39
jaanson,-0.6319405436515808,0.9667040990524728,6,7,-1.531620740890503,2.265225410461426,629
tööplaan,-0.6318084597587585,0.9685875338424644,1,15,1.5080769062042236,-0.20540864765644073,33
ettevalmistustöö,-0.6317607760429382,0.9683382824274184,1,23,2.112475872039795,-0.6393329501152039,31
ridadest,-0.6312759518623352,0.9662633641388234,1,15,1.405720591545105,0.7185015678405762,55
kuhjaga,-0.6310797333717346,0.9665931965640202,1,-1,3.05060076713562,1.2565845251083374,56
ebamäärasus,-0.6307979226112366,0.9659813427451844,1,23,1.4581958055496216,-1.0125151872634888,24
riigimetsa,-0.6304417848587036,0.9652512469365246,1,10,2.2716708183288574,-0.4200959801673889,450
ettekandjal,-0.6303980350494385,0.9681596133086132,5,6,0.31538519263267517,1.576837420463562,71
aplaus,-0.6303439140319824,0.9680226606412384,7,8,1.6909472942352295,1.3050284385681152,649
hüsteeria,-0.6298881769180298,0.9667213440846852,1,23,1.3524428606033325,-0.13742980360984802,40
enn,-0.6286410689353943,0.9694465854609502,0,10,-0.6690870523452759,2.477454900741577,823
populism,-0.6278759837150574,0.9666944258861104,1,23,1.369878888130188,-0.25269564986228943,50
iseseisvuse,-0.6275014281272888,0.9676039633379284,4,23,0.5804919600486755,-0.5197429656982422,483
kiituseks,-0.6272211670875549,0.9653899489410444,1,-1,2.07991886138916,1.2419428825378418,22
versioone,-0.6272095441818237,0.965581343277584,1,4,3.5737128257751465,0.7440816164016724,37
režiimiga,-0.6269614100456238,0.9670849991147672,1,23,0.7342385053634644,0.01564209535717964,27
värve,-0.6267848014831543,0.9657364352089872,1,4,3.344984531402588,0.6484687924385071,27
sotsidel,-0.6264930963516235,0.9655915813613548,1,-1,0.6402401924133301,1.3772482872009277,26
siingi,-0.6255543828010559,0.966659958589798,16,11,1.4794814586639404,1.1638556718826294,151
kuke,-0.6253947019577026,0.9646082026100672,16,0,-1.3842856884002686,0.965173065662384,25
veast,-0.6253936290740967,0.9643181515714312,1,9,4.287713050842285,2.686689853668213,22
esimehena,-0.6253344416618347,0.966061685044869,8,18,0.6028562784194946,1.792064905166626,566
patt,-0.6253304481506348,0.9658407624239136,1,23,1.4981141090393066,-0.4848636984825134,66
õõnestada,-0.62467360496521,0.9660159458547392,1,23,2.565460205078125,1.2617204189300537,33
lavrov,-0.6243910789489746,0.9654453587793662,1,12,0.06568779051303864,0.8218988180160522,20
retoorikat,-0.6237708330154419,0.9655108534075714,2,-1,2.1636757850646973,0.3794934153556824,117
väliskomisjoni,-0.6237056255340576,0.9658738230712086,18,10,-0.5469538569450378,1.8653286695480347,925
keskerakonnale,-0.623640239238739,0.9668819139100124,3,-1,0.7169492840766907,1.148380994796753,146
randveri,-0.6234667301177979,0.9655182789747044,16,7,-1.4706965684890747,2.2861859798431396,54
teisipäevast,-0.6227893829345703,0.9667547701687798,5,22,0.8854475021362305,2.065335512161255,244
kalvi,-0.6220841407775879,0.9638089764983836,0,10,-0.6953859329223633,2.2341623306274414,819
lävel,-0.6220420598983765,0.9668556840519864,1,23,1.2997795343399048,-0.5074424147605896,37
mihkelson,-0.6216933727264404,0.9659298297458913,9,10,-1.1339526176452637,1.7115930318832397,290
ideaali,-0.6212035417556763,0.9655666494810294,1,23,2.5824592113494873,0.360514760017395,23
lang,-0.6210479736328125,0.9642772462636569,9,7,-1.4483599662780762,2.2427759170532227,277
teilgi,-0.6206302642822266,0.9656985180015512,1,6,0.4741254150867462,1.4943718910217285,26
edgar,-0.6205634474754333,0.9661079028855968,9,13,-0.24765154719352722,1.7703981399536133,213
hooletult,-0.6201326251029968,0.9660659508526526,1,19,2.9603419303894043,0.9865503311157227,22
hellitavalt,-0.6199781894683838,0.9667522094234048,1,11,2.8650805950164795,0.7371134757995605,27
mundrit,-0.6193178296089172,0.9629004207596368,1,-1,1.9202115535736084,0.5206561088562012,27
heameelt,-0.6192839741706848,0.9641262325336856,2,-1,2.119063377380371,-0.2708128094673157,92
järgida,-0.6187465786933899,0.9643174684153136,2,-1,2.6256206035614014,1.6594758033752441,392
käibega,-0.6185550689697266,0.9644668518948336,1,16,2.7888312339782715,-0.6342977285385132,31
aruandega,-0.6185215711593628,0.9668236814305414,1,-1,3.0068790912628174,-0.08797560632228851,76
ääretult,-0.6185059547424316,0.9644489044766767,13,14,2.186283588409424,-1.8892656564712524,845
soove,-0.6184549927711487,0.9647476649722482,17,4,3.3266141414642334,0.6555187702178955,418
julgeolekuriski,-0.6183434128761292,0.9639333553225798,1,23,2.0102410316467285,-0.14369633793830872,40
sven,-0.6181706786155701,0.963566695685412,0,10,-0.6926291584968567,2.2484567165374756,1745
stiili,-0.617139458656311,0.9626810216979256,1,-1,2.107797861099243,0.2521684467792511,52
torm,-0.6168338060379028,0.962097022026488,6,10,-1.0736976861953735,1.6813472509384155,105
heameelega,-0.6165953278541565,0.9649277003295528,1,24,2.5601160526275635,-0.8294599652290344,105
selgroogu,-0.6165481209754944,0.962865529469184,1,23,1.7723712921142578,0.29277023673057556,37
üritada,-0.6162536144256592,0.9645801387106728,2,20,2.6489360332489014,1.4785937070846558,151
juhtimine,-0.6162198185920715,0.963039458025398,4,23,1.0404987335205078,-0.5936089754104614,491
jõud,-0.6154088377952576,0.9641099966653652,4,23,1.0965815782546997,-0.19350644946098328,644
esmaspäeviti,-0.6153087615966797,0.9630993669833924,1,22,0.9386944770812988,1.9701013565063477,27
loosungit,-0.6151848435401917,0.964450761128987,1,-1,2.132932186126709,0.39238396286964417,32
emotsioone,-0.6150362491607666,0.9620076420840012,17,4,3.2691149711608887,0.6645210385322571,192
kuuled,-0.6149595379829407,0.962513414970355,1,5,1.9059276580810547,2.741258144378662,23
analoogiat,-0.6149395704269409,0.96080868649613,1,19,2.5259952545166016,0.6122311949729919,43
üksmeele,-0.61423659324646,0.9651418078483636,1,-1,2.1516194343566895,-0.47959163784980774,48
laevastik,-0.6142143607139587,0.96283528478898,1,23,1.1760855913162231,-0.6813635230064392,31
häbiväärselt,-0.6140879392623901,0.9635764995166156,1,14,2.1317038536071777,-1.8309324979782104,26
tendentse,-0.6137034296989441,0.9636084944699804,1,4,3.5115528106689453,0.7560222148895264,50
üpriski,-0.6134872436523438,0.9624468365978032,1,14,2.1247708797454834,-1.8565478324890137,53
juhatas,-0.612910270690918,0.9638571964640968,6,-1,0.6022054553031921,2.2033491134643555,106
automaks,-0.6128445267677307,0.9641083793297924,1,23,1.759360671043396,-0.24315007030963898,74
jõudusid,-0.6127654910087585,0.962567489986577,1,4,3.384967088699341,0.6985974907875061,25
reinsalul,-0.6113306879997253,0.9633602298338256,16,6,-0.9886085391044617,1.4744188785552979,54
lubadusega,-0.6110644340515137,0.9631827835175572,1,-1,2.8484668731689453,-0.2577912211418152,40
tohutult,-0.6106067299842834,0.964479850736462,13,14,2.1989126205444336,-1.8703856468200684,464
põhiväärtusi,-0.6105212569236755,0.9606618412898004,1,-1,3.061169385910034,0.5632984042167664,23
läbimurre,-0.6101742386817932,0.9597440894155472,1,23,1.5166324377059937,-1.0318349599838257,35
halastamatult,-0.6099462509155273,0.9612882765712242,1,23,1.4957377910614014,0.11621078103780746,24
sumin,-0.6091647148132324,0.96031023780123,7,8,1.6855837106704712,1.0994309186935425,202
laaneots,-0.6087204813957214,0.9624742967511306,9,10,-0.5201674699783325,2.3156614303588867,214
mantrat,-0.6084548830986023,0.9630053194676576,1,11,1.3752474784851074,1.144601821899414,20
seinast,-0.6080424189567566,0.9618462814111904,1,-1,3.0716238021850586,0.8490149974822998,91
kokk,-0.6080268025398254,0.9621503888484516,11,5,-1.4985874891281128,1.7459070682525635,1396
üpris,-0.6080144643783569,0.9593725459380744,13,14,2.1631784439086914,-1.868262767791748,280
helmel,-0.6078402996063232,0.9628817316400384,14,0,-1.3238705396652222,0.9810509085655212,67
ratast,-0.6078369617462158,0.9636520782418608,16,7,-1.5415955781936646,2.320246458053589,49
mõõtmatult,-0.6070994138717651,0.961495598751539,1,24,1.5676997900009155,-1.000400185585022,22
keerata,-0.6069101691246033,0.962283904887062,2,20,2.684842824935913,1.388526439666748,199
kunnas,-0.606728732585907,0.9622106682922226,9,10,-0.5556235313415527,2.0789060592651367,264
juhtivkomisjon,-0.6067139506340027,0.960666512969479,15,10,0.03231415897607803,2.529447555541992,5044
oskaksite,-0.6066148281097412,0.9606493238276154,1,2,1.6615581512451172,2.4279725551605225,21
erkki,-0.6059138178825378,0.9627479295862692,9,10,-0.4658839702606201,2.5033023357391357,158
pannes,-0.6058794260025024,0.962050454089654,2,20,2.8647139072418213,1.4238382577896118,191
rahanduspoliitikat,-0.6058080196380615,0.9612057327494096,1,23,2.419386148452759,0.1975536346435547,38
väljaütlemistes,-0.6055347919464111,0.9636882150964908,1,-1,1.4188278913497925,0.7499763369560242,35
plaksutada,-0.6046334505081177,0.9630474710219268,1,-1,2.522433042526245,1.2579351663589478,24
tahtega,-0.604098916053772,0.961505267972982,1,-1,2.7194483280181885,-0.10224058479070663,79
soovite,-0.6040495038032532,0.9618142133347286,2,2,1.6358327865600586,2.395022392272949,1116
päevakorra,-0.6039094924926758,0.959129946151123,12,22,0.9541123509407043,1.9788304567337036,2469
tarkus,-0.6038928031921387,0.960774140387748,4,23,1.508862853050232,-0.3525139391422272,170
koondaruandes,-0.603781521320343,0.95931154492845,1,22,3.040090799331665,0.08389796316623688,21
genotsiidiks,-0.6036539077758789,0.9633571981188456,1,-1,0.5728076696395874,0.28294411301612854,22
põrsast,-0.6034791469573975,0.9568844252301384,1,-1,2.34834885597229,0.7495971322059631,22
jamps,-0.6031731963157654,0.9603954299589196,1,23,1.4154242277145386,-0.3163566291332245,22
silmadega,-0.602869987487793,0.961990163314086,1,19,2.504976749420166,0.7966541051864624,59
11.,-0.6027507185935974,0.9624737701387188,19,22,1.05987548828125,2.4335713386535645,1779
ametikaaslasele,-0.6025814414024353,0.9602718409981564,1,-1,-0.620643138885498,1.9990031719207764,23
püüdlus,-0.6019654273986816,0.9624698203532728,1,23,0.9995044469833374,-0.4155663847923279,22
kirves,-0.6013779640197754,0.9602753347214736,1,-1,2.142850399017334,0.4884227216243744,25
läänemaailm,-0.6009869575500488,0.9614467344542236,1,23,0.8656638860702515,-0.11641522496938705,23
silmaga,-0.6007453799247742,0.9590098986146072,2,-1,1.878403663635254,0.7676162719726562,108
