topic_words3,Eestimaa Rahvaliidu fraktsioon,Erakonna Eestimaa Rohelised fraktsioon,difference
elektri elektrit taastuvenergia,0.0061349693251533,0.0603174603174603,-883.1746031746147
kinnisasja maad maa,0.0061349693251533,0.0253968253968253,-313.9682539682574
liiklussurmade liikluses hukkunute,0.0030674846625766,0.019047619047619,-520.952380952397
metsa metsade mets,0.0030674846625766,0.0158730158730158,-417.46031746032975
loomi loomade loomad,0.0030674846625766,0.0126984126984126,-313.9682539682625
moisteid moiste moisted,0.0030674846625766,0.0126984126984126,-313.9682539682625
psuhhiaatri alaealine psuhhiaatrilist,0.0030674846625766,0.0095238095238095,-210.47619047619852
karistuse karistus tingimisi,0.0030674846625766,0.0095238095238095,-210.47619047619852
slovakkia ungari portugal,0.0030674846625766,0.0095238095238095,-210.47619047619852
katteallikas katteallikaid katteallikat,0.0030674846625766,0.0095238095238095,-210.47619047619852
taanis saksamaal hollandis,0.0061349693251533,0.0126984126984126,-106.9841269841279
soita jalakaija konniteel,0.0061349693251533,0.0126984126984126,-106.9841269841279
pollumeestele pollumehi pollumehed,0.00920245398773,0.0158730158730158,-72.48677248677285
pohiseadusega riigikohus oiguskantsler,0.00920245398773,0.0158730158730158,-72.48677248677285
iive sundimus iibe,0.0030674846625766,0.0063492063492063,-106.98412698413125
valimisea valimisiga valimisoiguse,0.0030674846625766,0.0063492063492063,-106.98412698413125
huvigruppe huvigruppide kaasatud,0.0061349693251533,0.0095238095238095,-55.23809523809674
leping ratifitseerida lepinguga,0.0061349693251533,0.0095238095238095,-55.23809523809674
korterid kortereid korterit,0.0061349693251533,0.0095238095238095,-55.23809523809674
tulumaksuvaba maksususteemi tulumaksu,0.00920245398773,0.0126984126984126,-37.98941798941784
arengukavad arengukavade pohialuste,0.0153374233128834,0.019047619047619,-24.19047619047617
koolis kooli opilased,0.0122699386503067,0.0126984126984126,-3.4920634920630933
valimisliitude volikogusse volikokku,0.0122699386503067,0.0126984126984126,-3.4920634920630933
uuring uuringut uuringu,0.0122699386503067,0.0126984126984126,-3.4920634920630933
fie fuusilisest isikust,0.0061349693251533,0.0063492063492063,-3.492063492063942
kohtutaiturite kohtutaitur kohtutaituri,0.0061349693251533,0.0063492063492063,-3.492063492063942
vagivallale vihakone ohutamine,0.0061349693251533,0.0063492063492063,-3.492063492063942
terviseandmed isikuandmeid terviseandmeid,0.0061349693251533,0.0063492063492063,-3.492063492063942
valispoliitika valispoliitikas diplomaatia,0.0061349693251533,0.0063492063492063,-3.492063492063942
lae korgepalgaliste lagi,0.0030674846625766,0.0031746031746031,-3.492063492063999
mes maale maaelu,0.0030674846625766,0.0031746031746031,-3.492063492063999
vanemahuvitist vanemahuvitise vanemahuvitis,0.0030674846625766,0.0031746031746031,-3.492063492063999
kantsler kantsleri riigisekretar,0.0030674846625766,0.0031746031746031,-3.492063492063999
huvihariduse huvitegevuse huviharidus,0.0030674846625766,0.0031746031746031,-3.492063492063999
lasteaia lasteaias lasteaiakoha,0.0030674846625766,0.0031746031746031,-3.492063492063999
ugri rahvaste polisrahvaste,0.0030674846625766,0.0031746031746031,-3.492063492063999
muuseum muuseumi muuseumide,0.0030674846625766,0.0031746031746031,-3.492063492063999
piima toorpiima toodangut,0.0030674846625766,0.0031746031746031,-3.492063492063999
inflatsiooni inflatsioon hinnatous,0.0030674846625766,0.0031746031746031,-3.492063492063999
tooandja tervisesse maksuvabalt,0.0122699386503067,0.0095238095238095,22.380952380952266
vallaga vald sauga,0.00920245398773,0.0063492063492063,31.00529100529108
ulejaagis struktuurses struktuurse,0.00920245398773,0.0063492063492063,31.00529100529108
tapsustatakse ajakohastatakse nouete,0.00920245398773,0.0063492063492063,31.00529100529108
eriarstide eriarstiabi eriarsti,0.0214723926380368,0.0158730158730158,26.077097505669244
maksuamet tolliamet tolliameti,0.0061349693251533,0.0031746031746031,48.25396825396884
riigipuha puhade tahtpaevade,0.0061349693251533,0.0031746031746031,48.25396825396884
kaasne lisakulutusi riigieelarvele,0.0061349693251533,0.0031746031746031,48.25396825396884
ajakirjandus ajakirjanduse ajakirjandust,0.0061349693251533,0.0031746031746031,48.25396825396884
ametiuhingute tooandjate keskliit,0.00920245398773,0.0031746031746031,65.50264550264609
eelarvele kulude riigieelarvele,0.00920245398773,0.0031746031746031,65.50264550264609
erimargistatud kutust kutuse,0.0245398773006134,0.0126984126984126,48.25396825396845
borsile ipo enefit,0.0122699386503067,0.0031746031746031,74.12698412698464
kaibemaksu kaibemaks kaibemaksumaara,0.0122699386503067,0.0031746031746031,74.12698412698464
eelarves riigieelarves reservist,0.0122699386503067,0.0031746031746031,74.12698412698464
inimarengu aruanne aruandes,0.0184049079754601,0.0063492063492063,65.50264550264573
virumaale virumaa toostusalade,0.0153374233128834,0.0031746031746031,79.30158730158774
lapsetoetust lapsetoetus lapsetoetuse,0.0245398773006134,0.0063492063492063,74.12698412698423
opositsioonis koalitsiooni opositsiooni,0.0214723926380368,0.0031746031746031,85.21541950113412
pensioniiga pensioniea eluiga,0.0490797546012269,0.0222222222222222,54.722222222222186
maavalitsuste maavalitsused maakonna,0.0276073619631901,0.0063492063492063,77.00176366843044
tulubaasi omavalitsustele omavalitsuste,0.0276073619631901,0.0031746031746031,88.50088183421539
matusetoetust matusetoetus matusetoetuse,0.0337423312883435,0.0031746031746031,90.59163059163079
tootuid tootute tootu,0.0797546012269938,0.0158730158730158,80.09768009768017
prokuratuur prokuratuuri prokuror,0.0276073619631901,0.0,100.0
toonadalal istungid taiendaval,0.0276073619631901,0.0,100.0
voidusamba vabadussoja uurimiskomisjon,0.0245398773006134,0.0,100.0
vaikesaarte saarte pusiasustusega,0.0153374233128834,0.0,100.0
vaesuses suhtelises vaesuse,0.0153374233128834,0.0,100.0
tulubaasi tasandusfondi tulumaksuosa,0.0122699386503067,0.0,100.0
hambaravi hammaste hambad,0.0122699386503067,0.0,100.0
post posti omniva,0.0122699386503067,0.0,100.0
kohtunike kohtususteem kohtuniku,0.00920245398773,0.0,100.0
valismaale valjarande valjaranne,0.00920245398773,0.0,100.0
toovoimereformi toovoimega toovoimereform,0.00920245398773,0.0,100.0
piirilepingu piirileping piirilepingut,0.00920245398773,0.0,100.0
normitehnika mojude eeskiri,0.00920245398773,0.0,100.0
estonian air airi,0.00920245398773,0.0,100.0
muugimaksu muugimaks paadimaksu,0.0061349693251533,0.0,100.0
riigiloivude riigiloivud riigiloivu,0.0061349693251533,0.0,100.0
hadaolukorda eriolukord eriolukorra,0.0061349693251533,0.0,100.0
jalitustegevuse jalitustoimingu sideandmete,0.0061349693251533,0.0,100.0
riigipalgaliste riigisektoris koondada,0.0030674846625766,0.0,100.0
riigiabi komisjonilt loa,0.0030674846625766,0.0,100.0
relva relvade relvaluba,0.0030674846625766,0.0,100.0
rail trassi balticu,0.0030674846625766,0.0,100.0
rahvaalgatuse rahvaalgatus rahvahaaletus,0.0030674846625766,0.0,100.0
talupidajate kaubanduskoja kaubanduskoda,0.0030674846625766,0.0,100.0
puude raskusastme puuet,0.0030674846625766,0.0,100.0
pensionitous pensionitousu pension,0.0030674846625766,0.0,100.0
pensioni pension sammas,0.0030674846625766,0.0,100.0
pealinnast tallinnast viljandisse,0.0030674846625766,0.0,100.0
opositsiooni koalitsioonil opositsioonil,0.0030674846625766,0.0,100.0
volakirjade keskpank volakirju,0.0030674846625766,0.0,100.0
salvestisi salvestised salvestiste,0.0030674846625766,0.0,100.0
louis freeh kremli,0.0030674846625766,0.0,100.0
memorandumi moistmise memorandum,0.0030674846625766,0.0,100.0
teekasutustasu autode autod,0.0030674846625766,0.0,100.0
domeenide domeeni interneti,0.0030674846625766,0.0,100.0
efsf esm kreekale,0.0030674846625766,0.0,100.0
haiguspaevade haiguspaevi haiguspaeva,0.0030674846625766,0.0,100.0
hooldekodus hoolduse hooldekodu,0.0030674846625766,0.0,100.0
joustumine joustuma joustada,0.0030674846625766,0.0,100.0
kohtla jarve johvi,0.0030674846625766,0.0,100.0
korruptsiooni korruptsioon korruptsiooniga,0.0030674846625766,0.0,100.0
kusija vastaja vastasin,0.0030674846625766,0.0,100.0
kutsehariduse kutseharidus kutsehariduses,0.0030674846625766,0.0,100.0
laari laar kandidatuuri,0.0030674846625766,0.0,100.0
samba sammas sambasse,0.0030674846625766,0.0,100.0
oiglase virumaale ulemineku,0.0030674846625766,0.0,100.0
aardla pria pealtnagija,0.0030674846625766,0.0,100.0
valdkonnad laekumisest fikseeritakse,0.0030674846625766,0.0,100.0
uhistranspordi uhistransport uhistransporti,0.0030674846625766,0.0,100.0
teenuseid teenused teenust,0.0,0.0,
vagivalla naistevastase perevagivalla,0.0,0.0,
untso missioonide liikmesusest,0.0,0.0,
ulikooliga kbfi instituudi,0.0,0.0,
tsernoboli represseeritud oigusvastaselt,0.0,0.0,
ts parvlaeva parvlaevad,0.0,0.0,
tootuna arvele ariuhingu,0.0,0.0,
hansson ardo panga,0.0,0.0,
teenistuse teenistuses avalikus,0.0,0.0,
teatri teater rahvusooper,0.0,0.0,
tantsupeo laulu traditsiooni,0.0,0.0,
suuria euroopasse turgis,0.0,0.0,
sularaha kommertspangad pangad,0.0,0.0,
skais arendused infosusteemide,0.0,0.0,
valitsemisalade katteallikaks riigieelarves,0.0,0.0,
valijate erakonda valijaid,0.0,0.0,
kaitseliit kaitseliidule kaitseliidu,0.0,0.0,
varude varud varu,0.0,0.0,
veb fondi uurimiskomisjon,0.0,0.0,
viirust vaktsineeritud viiruse,0.0,0.0,
keeleoskust oskuse keeleoskuse,0.0,0.0,
kauguhendus avaksite ettekandjalt,0.0,0.0,
kasvavad tuleval kasv,0.0,0.0,
kandideerima ametikohale kandidaatide,0.0,0.0,
kandidaati kandidaat valituks,0.0,0.0,
kandidaadi kandidaati kandidaat,0.0,0.0,
rongi rongide rongid,0.0,0.0,
kaitsekulud kaitsekulutused kaitsekulude,0.0,0.0,
idapiiri piiririba valjaehitamine,0.0,0.0,
id mobiil kaardi,0.0,0.0,
humni humn laulda,0.0,0.0,
hoiu pangad pankade,0.0,0.0,
sigade katku katk,0.0,0.0,
muraste kase kompleksi,0.0,0.0,
riigireformi riigireformist riigireform,0.0,0.0,
liibanonis missioonil pikendamine,0.0,0.0,
kinnitamise paevakorra paevakord,0.0,0.0,
kirik kiriku maarja,0.0,0.0,
kodakondsust kodakondsuse kodanikuks,0.0,0.0,
kohanimenoukogu vonnu mulgi,0.0,0.0,
kolledz kolledzi turi,0.0,0.0,
konkurss konkursi konkurssi,0.0,0.0,
kontrollin haaled kandidaadi,0.0,0.0,
koolilouna koolitoidu koolitoit,0.0,0.0,
koolituse koolitus koolitusele,0.0,0.0,
korrata stenogrammist vabandan,0.0,0.0,
korteriuhistu korteriomanike korteriuhistute,0.0,0.0,
keskkonnaameti uhendamine uhendamise,0.0,0.0,
kulukuse krediidi kiirlaenude,0.0,0.0,
lahususe voimude lahusus,0.0,0.0,
liitlaste ohutorje keskmaa,0.0,0.0,
riigikontrolor karis riigikontrolori,0.0,0.0,
lipud lippude lipp,0.0,0.0,
lisaeelarve lisaeelarves lisaeelarvega,0.0,0.0,
lng terminali gaasi,0.0,0.0,
maantee neljarealiseks ppp,0.0,0.0,
majandusaasta koondaruanne raamatupidamise,0.0,0.0,
missiooni missioonile missioon,0.0,0.0,
nord stream streami,0.0,0.0,
objekti anu raua,0.0,0.0,
ootuse oigusparase oiguskindluse,0.0,0.0,
palgalohe soolist meeste,0.0,0.0,
palgatousu opetajate palgatous,0.0,0.0,
president ilves presidendi,0.0,0.0,
rahapesu terrorismi andmeburoo,0.0,0.0,
rahvahaaletuse rahvahaaletus rahvahaaletusel,0.0,0.0,
hiv narkomaania epideemia,0.0,0.0,
piirivalve valvamise valvamine,0.0,0.0031746031746031,-inf
haalte kandidaatidele haaletamisest,0.0,0.0,
utah jordaania energia,0.0,0.0095238095238095,-inf
noukogudesse ariuhingute noukogudes,0.0,0.0031746031746031,-inf
kusimusena tahtsa tahtsusega,0.0,0.0031746031746031,-inf
vabatahtlike komandode paasteameti,0.0,0.0031746031746031,-inf
muundatud geneetiliselt gmo,0.0,0.0158730158730158,-inf
miili baasvorgu lairiba,0.0,0.0063492063492063,-inf
lipu laevu kaubalaeva,0.0,0.0031746031746031,-inf
planeeringu keskkonnamoju keskkonnamojude,0.0,0.0380952380952381,-inf
haaletamissedel haaletamiskasti sedeli,0.0,0.0,
hoone rkas hoonet,0.0,0.0222222222222222,-inf
magustatud suhkrut joogi,0.0,0.0031746031746031,-inf
hanke hankija riigihangete,0.0,0.0031746031746031,-inf
aasia aasias saatkonna,0.0,0.0031746031746031,-inf
abipolitseinik abipolitseiniku abipolitseinike,0.0,0.0031746031746031,-inf
alkoholi kange lahja,0.0,0.0095238095238095,-inf
krimmi agressiooni ukraina,0.0,0.0063492063492063,-inf
oigusloome oigusloomes oiguspoliitika,0.0,0.0031746031746031,-inf
korterelamute kortermajade kredexi,0.0,0.0095238095238095,-inf
oigusriik oigusriigi oigusriigist,0.0,0.0031746031746031,-inf
omandireformi tagastatud omandireform,0.0,0.0031746031746031,-inf
ooteala piiriuletuse piiripunkti,0.0,0.0031746031746031,-inf
oppelaenu sugava puudega,0.0,0.0031746031746031,-inf
otsevalimise presidenti presidendi,0.0,0.0063492063492063,-inf
kodualuse maamaksu maamaksust,0.0,0.0095238095238095,-inf
pagulasi pagulased pagulaste,0.0,0.0031746031746031,-inf
kala kalurid kalurite,0.0,0.0380952380952381,-inf
pensionifondide pensionifondid fondid,0.0,0.0031746031746031,-inf
treenerite spordi sport,0.0,0.0063492063492063,-inf
jarviku jarvik maaeluministri,0.0,0.0031746031746031,-inf
valimiskomisjon proteste valimiskasti,0.0,0.0031746031746031,-inf
jahimehed jahimeeste jahti,0.0,0.0031746031746031,-inf
jaatmeid liigiti prugi,0.0,0.0126984126984126,-inf
seksuaalse vangistusega vaarkohtlemise,0.0,0.0095238095238095,-inf
annetus erjk annetuse,0.0,0.0031746031746031,-inf
apteeke apteegid apteekide,0.0,0.0095238095238095,-inf
rahvuse rahvust rahvusriik,0.0,0.0031746031746031,-inf
haale valimispaeval valimiste,0.0,0.0,
etv saateid pbk,0.0,0.0,
est kavatsuste for,0.0,0.0,
erso teatri kontserdi,0.0,0.0,
eripensioni valjateenitud staazi,0.0,0.0,
ene ergma aplaus,0.0,0.0,
elatisraha elatisabi elatise,0.0,0.0,
deklaratsiooni deklaratsioone deklaratsioonis,0.0,0.0,
annetused annetusi annetuste,0.0,0.0,
ammendumiseni kaheni pikendada,0.0,0.0,
aituma infotundi jahimehed,0.0,0.0,
abielu kooselu samasooliste,0.0,0.0,
uliopilased uliopilastele uliopilaste,0.0,0.0222222222222222,-inf
raamatukogu pimedate raamatukogude,0.0,0.0063492063492063,-inf
tervist tervis tervisega,0.0,0.0031746031746031,-inf
arengufond arengufondi arengufondis,0.0,0.0158730158730158,-inf
reklaami reklaam alkoholireklaam,0.0,0.0031746031746031,-inf
riigikontrolli auditi auditit,0.0,0.0095238095238095,-inf
energiaagentuur agentuuri agentuur,0.0,0.0317460317460317,-inf
elamisluba elamisloa viisa,0.0,0.0031746031746031,-inf
tooandja tooandjal tootaja,0.0,0.0031746031746031,-inf
riigimetsa majandamise noukokku,0.0,0.0031746031746031,-inf
vee monopolide veeteenuse,0.0,0.0126984126984126,-inf
teede teehoiuks teedele,0.0,0.0031746031746031,-inf
poolte kokkuleppel huvitise,0.0,0.0063492063492063,-inf
teadus teaduse arendustegevuse,0.0,0.0063492063492063,-inf
direktiivi direktiiv ulevotmise,0.0,0.0095238095238095,-inf
danske filiaali rahapesu,0.0,0.0031746031746031,-inf
salastatud valisteabe riigisaladuse,0.0,0.0031746031746031,-inf
tarbijakaitse amet ametile,0.0,0.0063492063492063,-inf
volitust kaasuses jarvik,0.0,0.0,
