topic_words3,Erakonna Eestimaa Rohelised fraktsioon,Sotsiaaldemokraadid,difference
pensioniiga pensioniea eluiga,0.0222222222222222,0.0966666666666666,-335.0000000000001
lapsetoetust lapsetoetus lapsetoetuse,0.0063492063492063,0.0483333333333333,-661.2500000000055
lasteaia lasteaias lasteaiakoha,0.0031746031746031,0.0233333333333333,-635.0000000000163
vanemahuvitist vanemahuvitise vanemahuvitis,0.0031746031746031,0.0233333333333333,-635.0000000000163
ametiuhingute tooandjate keskliit,0.0031746031746031,0.0166666666666666,-425.00000000001023
tootuid tootute tootu,0.0158730158730158,0.035,-120.50000000000105
tulubaasi omavalitsustele omavalitsuste,0.0031746031746031,0.0133333333333333,-320.0000000000088
opositsioonis koalitsiooni opositsiooni,0.0031746031746031,0.0116666666666666,-267.50000000000654
poolte kokkuleppel huvitise,0.0063492063492063,0.015,-136.25000000000185
koolis kooli opilased,0.0126984126984126,0.0216666666666666,-70.62500000000081
jarviku jarvik maaeluministri,0.0031746031746031,0.0083333333333333,-162.50000000000512
hanke hankija riigihangete,0.0031746031746031,0.0083333333333333,-162.50000000000512
maksuamet tolliamet tolliameti,0.0031746031746031,0.0083333333333333,-162.50000000000512
ulejaagis struktuurses struktuurse,0.0063492063492063,0.0116666666666666,-83.75000000000037
elamisluba elamisloa viisa,0.0031746031746031,0.0066666666666666,-110.00000000000286
vabatahtlike komandode paasteameti,0.0031746031746031,0.0066666666666666,-110.00000000000286
muuseum muuseumi muuseumide,0.0031746031746031,0.0066666666666666,-110.00000000000286
riigikontrolli auditi auditit,0.0095238095238095,0.0133333333333333,-39.99999999999999
valimisliitude volikogusse volikokku,0.0126984126984126,0.0166666666666666,-31.2500000000005
eelarvele kulude riigieelarvele,0.0031746031746031,0.005,-57.5000000000037
rahvuse rahvust rahvusriik,0.0031746031746031,0.005,-57.5000000000037
krimmi agressiooni ukraina,0.0063492063492063,0.0083333333333333,-31.2500000000005
kohtutaiturite kohtutaitur kohtutaituri,0.0063492063492063,0.0083333333333333,-31.2500000000005
inimarengu aruanne aruandes,0.0063492063492063,0.0083333333333333,-31.2500000000005
tooandja tervisesse maksuvabalt,0.0095238095238095,0.0116666666666666,-22.499999999999595
fie fuusilisest isikust,0.0063492063492063,0.0066666666666666,-4.999999999999773
lae korgepalgaliste lagi,0.0031746031746031,0.0033333333333333,-5.000000000001422
matusetoetust matusetoetus matusetoetuse,0.0031746031746031,0.0033333333333333,-5.000000000001422
teede teehoiuks teedele,0.0031746031746031,0.0033333333333333,-5.000000000001422
kusimusena tahtsa tahtsusega,0.0031746031746031,0.0033333333333333,-5.000000000001422
ajakirjandus ajakirjanduse ajakirjandust,0.0031746031746031,0.0033333333333333,-5.000000000001422
eelarves riigieelarves reservist,0.0031746031746031,0.0033333333333333,-5.000000000001422
erimargistatud kutust kutuse,0.0126984126984126,0.0116666666666666,8.124999999999813
karistuse karistus tingimisi,0.0095238095238095,0.0083333333333333,12.500000000000133
valispoliitika valispoliitikas diplomaatia,0.0063492063492063,0.005,21.249999999999385
vallaga vald sauga,0.0063492063492063,0.005,21.249999999999385
valimisea valimisiga valimisoiguse,0.0063492063492063,0.005,21.249999999999385
eriarstide eriarstiabi eriarsti,0.0158730158730158,0.0133333333333333,15.999999999999822
noukogudesse ariuhingute noukogudes,0.0031746031746031,0.0016666666666666,47.50000000000087
mes maale maaelu,0.0031746031746031,0.0016666666666666,47.50000000000087
jahimehed jahimeeste jahti,0.0031746031746031,0.0016666666666666,47.50000000000087
kaasne lisakulutusi riigieelarvele,0.0031746031746031,0.0016666666666666,47.50000000000087
oigusriik oigusriigi oigusriigist,0.0031746031746031,0.0016666666666666,47.50000000000087
annetus erjk annetuse,0.0031746031746031,0.0016666666666666,47.50000000000087
kaibemaksu kaibemaks kaibemaksumaara,0.0031746031746031,0.0016666666666666,47.50000000000087
tervist tervis tervisega,0.0031746031746031,0.0016666666666666,47.50000000000087
kantsler kantsleri riigisekretar,0.0031746031746031,0.0016666666666666,47.50000000000087
ugri rahvaste polisrahvaste,0.0031746031746031,0.0016666666666666,47.50000000000087
borsile ipo enefit,0.0031746031746031,0.0016666666666666,47.50000000000087
tooandja tooandjal tootaja,0.0031746031746031,0.0016666666666666,47.50000000000087
aasia aasias saatkonna,0.0031746031746031,0.0016666666666666,47.50000000000087
danske filiaali rahapesu,0.0031746031746031,0.0016666666666666,47.50000000000087
piima toorpiima toodangut,0.0031746031746031,0.0016666666666666,47.50000000000087
psuhhiaatri alaealine psuhhiaatrilist,0.0095238095238095,0.0066666666666666,30.000000000000526
maavalitsuste maavalitsused maakonna,0.0063492063492063,0.0033333333333333,47.500000000000114
treenerite spordi sport,0.0063492063492063,0.0033333333333333,47.500000000000114
terviseandmed isikuandmeid terviseandmeid,0.0063492063492063,0.0033333333333333,47.500000000000114
teadus teaduse arendustegevuse,0.0063492063492063,0.0033333333333333,47.500000000000114
iive sundimus iibe,0.0063492063492063,0.0033333333333333,47.500000000000114
vagivallale vihakone ohutamine,0.0063492063492063,0.0033333333333333,47.500000000000114
huvigruppe huvigruppide kaasatud,0.0095238095238095,0.005,47.49999999999987
taanis saksamaal hollandis,0.0126984126984126,0.0066666666666666,47.500000000000114
tapsustatakse ajakohastatakse nouete,0.0063492063492063,0.0016666666666666,73.75000000000084
raamatukogu pimedate raamatukogude,0.0063492063492063,0.0016666666666666,73.75000000000084
otsevalimise presidenti presidendi,0.0063492063492063,0.0016666666666666,73.75000000000084
kodualuse maamaksu maamaksust,0.0095238095238095,0.0033333333333333,65.00000000000026
soita jalakaija konniteel,0.0126984126984126,0.005,60.624999999999694
vee monopolide veeteenuse,0.0126984126984126,0.005,60.624999999999694
hoone rkas hoonet,0.0222222222222222,0.0116666666666666,47.50000000000025
slovakkia ungari portugal,0.0095238095238095,0.0016666666666666,82.50000000000067
korterid kortereid korterit,0.0095238095238095,0.0016666666666666,82.50000000000067
alkoholi kange lahja,0.0095238095238095,0.0016666666666666,82.50000000000067
kala kalurid kalurite,0.0380952380952381,0.0216666666666666,43.12500000000018
moisteid moiste moisted,0.0126984126984126,0.0033333333333333,73.75000000000004
tulumaksuvaba maksususteemi tulumaksu,0.0126984126984126,0.0033333333333333,73.75000000000004
metsa metsade mets,0.0158730158730158,0.005,68.49999999999984
arengukavad arengukavade pohialuste,0.019047619047619,0.0066666666666666,65.00000000000026
jaatmeid liigiti prugi,0.0126984126984126,0.0016666666666666,86.87500000000043
uuring uuringut uuringu,0.0126984126984126,0.0016666666666666,86.87500000000043
kinnisasja maad maa,0.0253968253968253,0.01,60.62499999999985
muundatud geneetiliselt gmo,0.0158730158730158,0.0033333333333333,79.00000000000011
pollumeestele pollumehi pollumehed,0.0158730158730158,0.0033333333333333,79.00000000000011
pohiseadusega riigikohus oiguskantsler,0.0158730158730158,0.0016666666666666,89.50000000000038
arengufond arengufondi arengufondis,0.0158730158730158,0.0016666666666666,89.50000000000038
liiklussurmade liikluses hukkunute,0.019047619047619,0.0016666666666666,91.25000000000031
uliopilased uliopilastele uliopilaste,0.0222222222222222,0.0033333333333333,85.00000000000014
energiaagentuur agentuuri agentuur,0.0317460317460317,0.0016666666666666,94.7500000000002
planeeringu keskkonnamoju keskkonnamojude,0.0380952380952381,0.01,73.75
elektri elektrit taastuvenergia,0.0603174603174603,0.0066666666666666,88.94736842105274
loomi loomade loomad,0.0126984126984126,0.0,100.0
leping ratifitseerida lepinguga,0.0095238095238095,0.0,100.0
katteallikas katteallikaid katteallikat,0.0095238095238095,0.0,100.0
seksuaalse vangistusega vaarkohtlemise,0.0095238095238095,0.0,100.0
direktiivi direktiiv ulevotmise,0.0095238095238095,0.0,100.0
korterelamute kortermajade kredexi,0.0095238095238095,0.0,100.0
utah jordaania energia,0.0095238095238095,0.0,100.0
apteeke apteegid apteekide,0.0095238095238095,0.0,100.0
tarbijakaitse amet ametile,0.0063492063492063,0.0,100.0
miili baasvorgu lairiba,0.0063492063492063,0.0,100.0
reklaami reklaam alkoholireklaam,0.0031746031746031,0.0,100.0
salastatud valisteabe riigisaladuse,0.0031746031746031,0.0,100.0
lipu laevu kaubalaeva,0.0031746031746031,0.0,100.0
valimiskomisjon proteste valimiskasti,0.0031746031746031,0.0,100.0
omandireformi tagastatud omandireform,0.0031746031746031,0.0,100.0
riigipuha puhade tahtpaevade,0.0031746031746031,0.0,100.0
riigimetsa majandamise noukokku,0.0031746031746031,0.0,100.0
abipolitseinik abipolitseiniku abipolitseinike,0.0031746031746031,0.0,100.0
virumaale virumaa toostusalade,0.0031746031746031,0.0,100.0
piirivalve valvamise valvamine,0.0031746031746031,0.0,100.0
ooteala piiriuletuse piiripunkti,0.0031746031746031,0.0,100.0
magustatud suhkrut joogi,0.0031746031746031,0.0,100.0
inflatsiooni inflatsioon hinnatous,0.0031746031746031,0.0,100.0
pensionifondide pensionifondid fondid,0.0031746031746031,0.0,100.0
pagulasi pagulased pagulaste,0.0031746031746031,0.0,100.0
huvihariduse huvitegevuse huviharidus,0.0031746031746031,0.0,100.0
oppelaenu sugava puudega,0.0031746031746031,0.0,100.0
oigusloome oigusloomes oiguspoliitika,0.0031746031746031,0.0,100.0
korrata stenogrammist vabandan,0.0,0.0,
tootuna arvele ariuhingu,0.0,0.0,
riigireformi riigireformist riigireform,0.0,0.0,
sigade katku katk,0.0,0.0,
suuria euroopasse turgis,0.0,0.0,
teekasutustasu autode autod,0.0,0.0,
teenistuse teenistuses avalikus,0.0,0.0,
teenuseid teenused teenust,0.0,0.0,
kirik kiriku maarja,0.0,0.0,
kinnitamise paevakorra paevakord,0.0,0.0,
keskkonnaameti uhendamine uhendamise,0.0,0.0,
domeenide domeeni interneti,0.0,0.0,
deklaratsiooni deklaratsioone deklaratsioonis,0.0,0.0,
keeleoskust oskuse keeleoskuse,0.0,0.0,
kasvavad tuleval kasv,0.0,0.0,
kaitseliit kaitseliidule kaitseliidu,0.0,0.0,
riigiloivude riigiloivud riigiloivu,0.0,0.0,
toovoimereformi toovoimega toovoimereform,0.0,0.0,
tsernoboli represseeritud oigusvastaselt,0.0,0.0,
kaitsekulud kaitsekulutused kaitsekulude,0.0,0.0,
uhistranspordi uhistransport uhistransporti,0.0,0.0,
ulikooliga kbfi instituudi,0.0,0.0,
jalitustegevuse jalitustoimingu sideandmete,0.0,0.0,
annetused annetusi annetuste,0.0,0.0,
valdkonnad laekumisest fikseeritakse,0.0,0.0,
idapiiri piiririba valjaehitamine,0.0,0.0,
valitsemisalade katteallikaks riigieelarves,0.0,0.0,
id mobiil kaardi,0.0,0.0,
hooldekodus hoolduse hooldekodu,0.0,0.0,
aardla pria pealtnagija,0.0,0.0,
riigipalgaliste riigisektoris koondada,0.0,0.0,
relva relvade relvaluba,0.0,0.0,
koolilouna koolitoidu koolitoit,0.0,0.0,
kusija vastaja vastasin,0.0,0.0,
kontrollin haaled kandidaadi,0.0,0.0,
hansson ardo panga,0.0,0.0,
konkurss konkursi konkurssi,0.0,0.0,
haiguspaevade haiguspaevi haiguspaeva,0.0,0.0,
haalte kandidaatidele haaletamisest,0.0,0.0,
korruptsiooni korruptsioon korruptsiooniga,0.0,0.0,
haaletamissedel haaletamiskasti sedeli,0.0,0.0,
estonian air airi,0.0,0.0,
kohanimenoukogu vonnu mulgi,0.0,0.0,
kodakondsust kodakondsuse kodanikuks,0.0,0.0,
est kavatsuste for,0.0,0.0,
elatisraha elatisabi elatise,0.0,0.0,
korteriuhistu korteriomanike korteriuhistute,0.0,0.0,
kutsehariduse kutseharidus kutsehariduses,0.0,0.0,
rahvaalgatuse rahvaalgatus rahvahaaletus,0.0,0.0,
liibanonis missioonil pikendamine,0.0,0.0,
lipud lippude lipp,0.0,0.0,
lng terminali gaasi,0.0,0.0,
louis freeh kremli,0.0,0.0,
hiv narkomaania epideemia,0.0,0.0,
memorandumi moistmise memorandum,0.0,0.0,
muraste kase kompleksi,0.0,0.0,
oiglase virumaale ulemineku,0.0,0.0,
pealinnast tallinnast viljandisse,0.0,0.0,
post posti omniva,0.0,0.0,
president ilves presidendi,0.0,0.0,
puude raskusastme puuet,0.0,0.0,
rahapesu terrorismi andmeburoo,0.0,0.0,
maantee neljarealiseks ppp,0.0,0.0,
nord stream streami,0.0,0.0066666666666666,-inf
piirilepingu piirileping piirilepingut,0.0,0.0016666666666666,-inf
laari laar kandidatuuri,0.0,0.0016666666666666,-inf
vaikesaarte saarte pusiasustusega,0.0,0.045,-inf
valijate erakonda valijaid,0.0,0.0066666666666666,-inf
valismaale valjarande valjaranne,0.0,0.0083333333333333,-inf
varude varud varu,0.0,0.0016666666666666,-inf
veb fondi uurimiskomisjon,0.0,0.0016666666666666,-inf
voidusamba vabadussoja uurimiskomisjon,0.0,0.0016666666666666,-inf
riigiabi komisjonilt loa,0.0,0.0016666666666666,-inf
rahvahaaletuse rahvahaaletus rahvahaaletusel,0.0,0.0016666666666666,-inf
kohtla jarve johvi,0.0,0.0016666666666666,-inf
prokuratuur prokuratuuri prokuror,0.0,0.0033333333333333,-inf
kohtunike kohtususteem kohtuniku,0.0,0.0116666666666666,-inf
kolledz kolledzi turi,0.0,0.0016666666666666,-inf
koolituse koolitus koolitusele,0.0,0.0033333333333333,-inf
kulukuse krediidi kiirlaenude,0.0,0.0033333333333333,-inf
lahususe voimude lahusus,0.0,0.0016666666666666,-inf
vaesuses suhtelises vaesuse,0.0,0.0233333333333333,-inf
liitlaste ohutorje keskmaa,0.0,0.0016666666666666,-inf
lisaeelarve lisaeelarves lisaeelarvega,0.0,0.0016666666666666,-inf
majandusaasta koondaruanne raamatupidamise,0.0,0.005,-inf
missiooni missioonile missioon,0.0,0.0083333333333333,-inf
muugimaksu muugimaks paadimaksu,0.0,0.0066666666666666,-inf
volakirjade keskpank volakirju,0.0,0.0016666666666666,-inf
normitehnika mojude eeskiri,0.0,0.0066666666666666,-inf
objekti anu raua,0.0,0.0016666666666666,-inf
ootuse oigusparase oiguskindluse,0.0,0.0033333333333333,-inf
opositsiooni koalitsioonil opositsioonil,0.0,0.0016666666666666,-inf
palgalohe soolist meeste,0.0,0.0083333333333333,-inf
palgatousu opetajate palgatous,0.0,0.0016666666666666,-inf
pensioni pension sammas,0.0,0.0033333333333333,-inf
pensionitous pensionitousu pension,0.0,0.0033333333333333,-inf
vagivalla naistevastase perevagivalla,0.0,0.0066666666666666,-inf
untso missioonide liikmesusest,0.0,0.0033333333333333,-inf
aituma infotundi jahimehed,0.0,0.0033333333333333,-inf
hambaravi hammaste hambad,0.0,0.0016666666666666,-inf
kandidaati kandidaat valituks,0.0,0.0033333333333333,-inf
kandidaadi kandidaati kandidaat,0.0,0.0016666666666666,-inf
abielu kooselu samasooliste,0.0,0.0016666666666666,-inf
haale valimispaeval valimiste,0.0,0.0016666666666666,-inf
joustumine joustuma joustada,0.0,0.01,-inf
ammendumiseni kaheni pikendada,0.0,0.005,-inf
hadaolukorda eriolukord eriolukorra,0.0,0.0033333333333333,-inf
kandideerima ametikohale kandidaatide,0.0,0.0016666666666666,-inf
eripensioni valjateenitud staazi,0.0,0.0033333333333333,-inf
humni humn laulda,0.0,0.0016666666666666,-inf
ene ergma aplaus,0.0,0.0016666666666666,-inf
etv saateid pbk,0.0,0.005,-inf
hoiu pangad pankade,0.0,0.0016666666666666,-inf
efsf esm kreekale,0.0,0.0033333333333333,-inf
erso teatri kontserdi,0.0,0.005,-inf
tulubaasi tasandusfondi tulumaksuosa,0.0,0.0033333333333333,-inf
volitust kaasuses jarvik,0.0,0.0016666666666666,-inf
kauguhendus avaksite ettekandjalt,0.0,0.0016666666666666,-inf
rail trassi balticu,0.0,0.0016666666666666,-inf
riigikontrolor karis riigikontrolori,0.0,0.0033333333333333,-inf
rongi rongide rongid,0.0,0.0033333333333333,-inf
salvestisi salvestised salvestiste,0.0,0.0033333333333333,-inf
samba sammas sambasse,0.0,0.0016666666666666,-inf
skais arendused infosusteemide,0.0,0.0016666666666666,-inf
sularaha kommertspangad pangad,0.0,0.0016666666666666,-inf
talupidajate kaubanduskoja kaubanduskoda,0.0,0.0016666666666666,-inf
tantsupeo laulu traditsiooni,0.0,0.0033333333333333,-inf
teatri teater rahvusooper,0.0,0.0016666666666666,-inf
toonadalal istungid taiendaval,0.0,0.0183333333333333,-inf
ts parvlaeva parvlaevad,0.0,0.005,-inf
viirust vaktsineeritud viiruse,0.0,0.0,
