topic_words3,Isamaa fraktsioon,Eesti Konservatiivse Rahvaerakonna fraktsioon,difference
kauguhendus avaksite ettekandjalt,0.0132860938883968,0.0372778500216731,-180.57795116312647
terviseandmed isikuandmeid terviseandmeid,0.0150575730735163,0.0390117035110533,-159.0836074351731
rahvahaaletuse rahvahaaletus rahvahaaletusel,0.0017714791851195,0.0203727785002167,-1050.0433463372813
vagivallale vihakone ohutamine,0.0115146147032772,0.0320762895535327,-178.57023773798872
rahvuse rahvust rahvusriik,0.0026572187776793,0.0173385348938014,-552.5068631700746
jarviku jarvik maaeluministri,0.0044286979627989,0.0177719982661465,-301.29172084959134
missiooni missioonile missioon,0.0017714791851195,0.0134373645426961,-658.5392284352268
prokuratuur prokuratuuri prokuror,0.007971656333038,0.0190723883831816,-139.25251649569176
psuhhiaatri alaealine psuhhiaatrilist,0.0088573959255978,0.0195058517555266,-120.22106631989715
otsevalimise presidenti presidendi,0.0106288751107174,0.0212397052449068,-99.8302268458324
moisteid moiste moisted,0.0017714791851195,0.0082358040745557,-364.91114000868885
valijate erakonda valijaid,0.0008857395925597,0.0069354139575205,-683.0082358041418
oiglase virumaale ulemineku,0.0017714791851195,0.0078023407022106,-340.44213263980697
piirivalve valvamise valvamine,0.0017714791851195,0.0073688773298656,-315.9731252709307
aasia aasias saatkonna,0.0008857395925597,0.0060684872128305,-585.1322063286311
elamisluba elamisloa viisa,0.0008857395925597,0.0047680970957954,-438.3181621153538
hoone rkas hoonet,0.0026572187776793,0.0073688773298656,-177.31541684728194
vabatahtlike komandode paasteameti,0.0017714791851195,0.0056350238404854,-218.0970957954143
kohtunike kohtususteem kohtuniku,0.0026572187776793,0.0069354139575205,-161.00274526802758
loomi loomade loomad,0.0097431355181576,0.0164716081491114,-69.05859636678989
kaitseliit kaitseliidule kaitseliidu,0.0062001771479185,0.0117035110533159,-88.76091398848111
valimisliitude volikogusse volikokku,0.012400354295837,0.0195058517555266,-57.3007616570684
salastatud valisteabe riigisaladuse,0.0053144375553587,0.0104031209362808,-95.75205895101794
pohiseadusega riigikohus oiguskantsler,0.0053144375553587,0.0104031209362808,-95.75205895101794
etv saateid pbk,0.0035429583702391,0.0078023407022106,-120.22106631989726
viirust vaktsineeritud viiruse,0.0487156775907883,0.0602514087559601,-23.67970997359812
oigusriik oigusriigi oigusriigist,0.0044286979627989,0.0086692674469007,-95.75205895101944
danske filiaali rahapesu,0.0017714791851195,0.0047680970957954,-169.1590810576617
id mobiil kaardi,0.0035429583702391,0.0069354139575205,-95.75205895101885
hoiu pangad pankade,0.0008857395925597,0.0030342436064152,-242.5661031643099
sigade katku katk,0.0008857395925597,0.0030342436064152,-242.5661031643099
iive sundimus iibe,0.0017714791851195,0.0043346337234503,-144.69007368877976
korruptsiooni korruptsioon korruptsiooniga,0.0053144375553587,0.0086692674469007,-63.1267157925156
piima toorpiima toodangut,0.0008857395925597,0.0026007802340702,-193.62808842655454
louis freeh kremli,0.0008857395925597,0.0026007802340702,-193.62808842655454
leping ratifitseerida lepinguga,0.0008857395925597,0.0026007802340702,-193.62808842655454
direktiivi direktiiv ulevotmise,0.007971656333038,0.0112700476809709,-41.376487020180925
tooandja tooandjal tootaja,0.0008857395925597,0.0021673168617251,-144.69007368878795
eelarvele kulude riigieelarvele,0.0008857395925597,0.0021673168617251,-144.69007368878795
slovakkia ungari portugal,0.0053144375553587,0.0078023407022106,-46.814044213263465
krimmi agressiooni ukraina,0.0115146147032772,0.0147377546597312,-27.991730852589065
vallaga vald sauga,0.0017714791851195,0.0030342436064152,-71.28305158214528
lipud lippude lipp,0.0008857395925597,0.0017338534893801,-95.75205895103262
kaasne lisakulutusi riigieelarvele,0.0008857395925597,0.0017338534893801,-95.75205895103262
ajakirjandus ajakirjanduse ajakirjandust,0.0026572187776793,0.0039011703511053,-46.81404421326623
lahususe voimude lahusus,0.0035429583702391,0.0047680970957954,-34.57954052882706
korterid kortereid korterit,0.0017714791851195,0.0026007802340702,-46.81404421326898
tootuid tootute tootu,0.0017714791851195,0.0026007802340702,-46.81404421326898
deklaratsiooni deklaratsioone deklaratsioonis,0.0017714791851195,0.0026007802340702,-46.81404421326898
ugri rahvaste polisrahvaste,0.0017714791851195,0.0026007802340702,-46.81404421326898
energiaagentuur agentuuri agentuur,0.0008857395925597,0.0013003901170351,-46.81404421327728
pollumeestele pollumehi pollumehed,0.0008857395925597,0.0013003901170351,-46.81404421327728
poolte kokkuleppel huvitise,0.0008857395925597,0.0013003901170351,-46.81404421327728
lapsetoetust lapsetoetus lapsetoetuse,0.0008857395925597,0.0013003901170351,-46.81404421327728
ootuse oigusparase oiguskindluse,0.0008857395925597,0.0013003901170351,-46.81404421327728
ts parvlaeva parvlaevad,0.0008857395925597,0.0013003901170351,-46.81404421327728
keskkonnaameti uhendamine uhendamise,0.0008857395925597,0.0013003901170351,-46.81404421327728
inimarengu aruanne aruandes,0.0008857395925597,0.0013003901170351,-46.81404421327728
ammendumiseni kaheni pikendada,0.0008857395925597,0.0013003901170351,-46.81404421327728
jaatmeid liigiti prugi,0.0008857395925597,0.0013003901170351,-46.81404421327728
taanis saksamaal hollandis,0.0044286979627989,0.0052015604681404,-17.451235370611208
tulumaksuvaba maksususteemi tulumaksu,0.0017714791851195,0.0021673168617251,-22.345036844387057
kaibemaksu kaibemaks kaibemaksumaara,0.0017714791851195,0.0021673168617251,-22.345036844387057
annetus erjk annetuse,0.0017714791851195,0.0021673168617251,-22.345036844387057
rail trassi balticu,0.0026572187776793,0.0030342436064152,-14.188701054761365
palgalohe soolist meeste,0.0035429583702391,0.0039011703511053,-10.11053315994864
ulejaagis struktuurses struktuurse,0.0035429583702391,0.0039011703511053,-10.11053315994864
tulubaasi omavalitsustele omavalitsuste,0.0044286979627989,0.0047680970957954,-7.663632423061031
liitlaste ohutorje keskmaa,0.0132860938883968,0.0134373645426961,-1.1385637913594044
riigipuha puhade tahtpaevade,0.0008857395925597,0.00086692674469,2.1239705244893408
utah jordaania energia,0.0008857395925597,0.00086692674469,2.1239705244893408
teatri teater rahvusooper,0.0008857395925597,0.00086692674469,2.1239705244893408
pensioniiga pensioniea eluiga,0.0008857395925597,0.00086692674469,2.1239705244893408
koolituse koolitus koolitusele,0.0008857395925597,0.00086692674469,2.1239705244893408
kandidaati kandidaat valituks,0.0008857395925597,0.00086692674469,2.1239705244893408
riigikontrolli auditi auditit,0.0008857395925597,0.00086692674469,2.1239705244893408
kohtutaiturite kohtutaitur kohtutaituri,0.0008857395925597,0.00086692674469,2.1239705244893408
reklaami reklaam alkoholireklaam,0.0017714791851195,0.0017338534893801,2.1239705244892204
untso missioonide liikmesusest,0.0017714791851195,0.0017338534893801,2.1239705244892204
volakirjade keskpank volakirju,0.0017714791851195,0.0017338534893801,2.1239705244892204
maksuamet tolliamet tolliameti,0.0017714791851195,0.0017338534893801,2.1239705244892204
riigireformi riigireformist riigireform,0.0017714791851195,0.0017338534893801,2.1239705244892204
raamatukogu pimedate raamatukogude,0.0017714791851195,0.0017338534893801,2.1239705244892204
haiguspaevade haiguspaevi haiguspaeva,0.0035429583702391,0.0034677069787602,2.1239705244919764
uliopilased uliopilastele uliopilaste,0.0097431355181576,0.0095361941915908,2.1239705244901703
abielu kooselu samasooliste,0.0044286979627989,0.0039011703511053,11.91157347204159
arengufond arengufondi arengufondis,0.0035429583702391,0.0030342436064152,14.358474208929778
lasteaia lasteaias lasteaiakoha,0.0035429583702391,0.0030342436064152,14.358474208929778
haale valimispaeval valimiste,0.0035429583702391,0.0030342436064152,14.358474208929778
maantee neljarealiseks ppp,0.0026572187776793,0.0021673168617251,18.436642103743495
eriarstide eriarstiabi eriarsti,0.0026572187776793,0.0021673168617251,18.436642103743495
noukogudesse ariuhingute noukogudes,0.0026572187776793,0.0021673168617251,18.436642103743495
nord stream streami,0.0026572187776793,0.0021673168617251,18.436642103743495
eelarves riigieelarves reservist,0.012400354295837,0.0112700476809709,9.115115487027353
haaletamissedel haaletamiskasti sedeli,0.0017714791851195,0.0013003901170351,26.59297789336551
kutsehariduse kutseharidus kutsehariduses,0.0017714791851195,0.0013003901170351,26.59297789336551
kusimusena tahtsa tahtsusega,0.0017714791851195,0.0013003901170351,26.59297789336551
salvestisi salvestised salvestiste,0.0115146147032772,0.0099696575639358,13.417358540895732
huvigruppe huvigruppide kaasatud,0.0097431355181576,0.0082358040745557,15.47070181660506
pealinnast tallinnast viljandisse,0.0008857395925597,0.000433463372345,51.06198526224467
estonian air airi,0.0008857395925597,0.000433463372345,51.06198526224467
tooandja tervisesse maksuvabalt,0.0008857395925597,0.000433463372345,51.06198526224467
planeeringu keskkonnamoju keskkonnamojude,0.0008857395925597,0.000433463372345,51.06198526224467
kirik kiriku maarja,0.0008857395925597,0.000433463372345,51.06198526224467
rahapesu terrorismi andmeburoo,0.0008857395925597,0.000433463372345,51.06198526224467
aituma infotundi jahimehed,0.0008857395925597,0.000433463372345,51.06198526224467
erso teatri kontserdi,0.0008857395925597,0.000433463372345,51.06198526224467
ulikooliga kbfi instituudi,0.0008857395925597,0.000433463372345,51.06198526224467
soita jalakaija konniteel,0.0062001771479185,0.0047680970957954,23.097405412099754
riigiabi komisjonilt loa,0.0026572187776793,0.0017338534893801,34.74931368299404
tapsustatakse ajakohastatakse nouete,0.0026572187776793,0.0017338534893801,34.74931368299404
palgatousu opetajate palgatous,0.0053144375553587,0.0039011703511053,26.592977893368264
toonadalal istungid taiendaval,0.0221434898139946,0.0190723883831816,13.869094061551559
riigikontrolor karis riigikontrolori,0.0017714791851195,0.00086692674469,51.06198526224743
mes maale maaelu,0.0017714791851195,0.00086692674469,51.06198526224743
puude raskusastme puuet,0.0017714791851195,0.00086692674469,51.06198526224743
uuring uuringut uuringu,0.0017714791851195,0.00086692674469,51.06198526224743
majandusaasta koondaruanne raamatupidamise,0.0017714791851195,0.00086692674469,51.06198526224743
normitehnika mojude eeskiri,0.0035429583702391,0.0021673168617251,38.82748157780819
metsa metsade mets,0.0106288751107174,0.0078023407022106,26.592977893368264
teede teehoiuks teedele,0.0026572187776793,0.0013003901170351,51.06198526224459
karistuse karistus tingimisi,0.0106288751107174,0.0073688773298656,30.67114578818082
tervist tervis tervisega,0.0017714791851195,0.000433463372345,75.53099263112372
keeleoskust oskuse keeleoskuse,0.0017714791851195,0.000433463372345,75.53099263112372
maavalitsuste maavalitsused maakonna,0.0017714791851195,0.000433463372345,75.53099263112372
muugimaksu muugimaks paadimaksu,0.0017714791851195,0.000433463372345,75.53099263112372
toovoimereformi toovoimega toovoimereform,0.0017714791851195,0.000433463372345,75.53099263112372
kantsler kantsleri riigisekretar,0.0044286979627989,0.0021673168617251,51.061985262246836
kaitsekulud kaitsekulutused kaitsekulude,0.007971656333038,0.0047680970957954,40.18687087607706
samba sammas sambasse,0.0026572187776793,0.00086692674469,67.37465684149892
miili baasvorgu lairiba,0.0070859167404783,0.0039011703511053,44.94473342002646
kodakondsust kodakondsuse kodanikuks,0.0115146147032772,0.0073688773298656,36.004134573705464
inflatsiooni inflatsioon hinnatous,0.0044286979627989,0.0017338534893801,60.84958820979701
korterelamute kortermajade kredexi,0.0026572187776793,0.000433463372345,83.68732842074945
tulubaasi tasandusfondi tulumaksuosa,0.0026572187776793,0.000433463372345,83.68732842074945
hooldekodus hoolduse hooldekodu,0.0026572187776793,0.000433463372345,83.68732842074945
virumaale virumaa toostusalade,0.0062001771479185,0.0026007802340702,58.05313022478198
riigipalgaliste riigisektoris koondada,0.0044286979627989,0.0013003901170351,70.6371911573472
katteallikas katteallikaid katteallikat,0.0053144375553587,0.0017338534893801,67.37465684149763
piirikontrolli schengeni valispiiri,0.0053144375553587,0.0017338534893801,67.37465684149763
lng terminali gaasi,0.0035429583702391,0.000433463372345,87.7654963155622
vanemahuvitist vanemahuvitise vanemahuvitis,0.0035429583702391,0.000433463372345,87.7654963155622
annetused annetusi annetuste,0.0035429583702391,0.000433463372345,87.7654963155622
lisaeelarve lisaeelarves lisaeelarvega,0.0070859167404783,0.0026007802340702,63.29648894668431
joustumine joustuma joustada,0.0115146147032772,0.0056350238404854,51.06198526224587
valispoliitika valispoliitikas diplomaatia,0.0062001771479185,0.0017338534893801,72.03542014985518
borsile ipo enefit,0.0070859167404783,0.0021673168617251,69.41374078890453
opositsioonis koalitsiooni opositsiooni,0.0354295837023915,0.023840485478977,32.710229735587426
piirilepingu piirileping piirilepingut,0.0159433126660761,0.0082358040745557,48.343206665703185
varude varud varu,0.007971656333038,0.0021673168617251,72.8122140345815
uhistranspordi uhistransport uhistransporti,0.0070859167404783,0.0013003901170351,81.64824447334216
hanke hankija riigihangete,0.0070859167404783,0.0013003901170351,81.64824447334216
lipu laevu kaubalaeva,0.0097431355181576,0.0030342436064152,68.85762698506561
idapiiri piiririba valjaehitamine,0.007971656333038,0.0017338534893801,78.24977122766495
teadus teaduse arendustegevuse,0.0168290522586359,0.0065019505851755,61.36472520703597
koolis kooli opilased,0.0292294065544729,0.0151712180320762,48.09604497510885
valdkonnad laekumisest fikseeritakse,0.0106288751107174,0.0017338534893801,83.68732842074881
opositsiooni koalitsioonil opositsioonil,0.0168290522586359,0.0056350238404854,66.51609517943137
alkoholi kange lahja,0.0150575730735163,0.0043346337234503,71.21293250720345
pensionitous pensionitousu pension,0.012400354295837,0.0013003901170351,89.51328255619549
objekti anu raua,0.0168290522586359,0.0039011703511053,76.81883512422158
huvihariduse huvitegevuse huviharidus,0.0168290522586359,0.0013003901170351,92.2729450414072
hadaolukorda eriolukord eriolukorra,0.04162976085031,0.0190723883831816,54.185688330612706
arengukavad arengukavade pohialuste,0.0301151461470327,0.0104031209362808,65.45551900864398
elektri elektrit taastuvenergia,0.054030115146147,0.0273081924577373,49.45746018887634
treenerite spordi sport,0.0088573959255978,0.0,100.0
kinnisasja maad maa,0.007971656333038,0.0,100.0
kodualuse maamaksu maamaksust,0.0044286979627989,0.0,100.0
riigimetsa majandamise noukokku,0.0035429583702391,0.0,100.0
koolilouna koolitoidu koolitoit,0.0026572187776793,0.0,100.0
erimargistatud kutust kutuse,0.0026572187776793,0.0,100.0
korteriuhistu korteriomanike korteriuhistute,0.0026572187776793,0.0,100.0
skais arendused infosusteemide,0.0026572187776793,0.0,100.0
haalte kandidaatidele haaletamisest,0.0017714791851195,0.0,100.0
vee monopolide veeteenuse,0.0017714791851195,0.0,100.0
fie fuusilisest isikust,0.0017714791851195,0.0,100.0
talupidajate kaubanduskoja kaubanduskoda,0.0017714791851195,0.0,100.0
valimisea valimisiga valimisoiguse,0.0017714791851195,0.0,100.0
kasvavad tuleval kasv,0.0017714791851195,0.0,100.0
teekasutustasu autode autod,0.0017714791851195,0.0,100.0
teenuseid teenused teenust,0.0008857395925597,0.0,100.0
koneleja konsensuslikud repliigi,0.0008857395925597,0.0,100.0
kandidaadi kandidaati kandidaat,0.0008857395925597,0.0,100.0
tantsupeo laulu traditsiooni,0.0008857395925597,0.0,100.0
vagivalla naistevastase perevagivalla,0.0008857395925597,0.0,100.0
memorandumi moistmise memorandum,0.0008857395925597,0.0,100.0
magustatud suhkrut joogi,0.0008857395925597,0.0,100.0
abipolitseinik abipolitseiniku abipolitseinike,0.0008857395925597,0.0,100.0
lae korgepalgaliste lagi,0.0008857395925597,0.0,100.0
liiklussurmade liikluses hukkunute,0.0,0.0,
sularaha kommertspangad pangad,0.0,0.0,
seksuaalse vangistusega vaarkohtlemise,0.0,0.0,
rongi rongide rongid,0.0,0.0,
oppelaenu sugava puudega,0.0,0.0,
muraste kase kompleksi,0.0,0.0,
ametipalkade riigiteenijate korgemate,0.0,0.0,
laari laar kandidatuuri,0.0,0.0,
hambaravi hammaste hambad,0.0,0.0,
konkurss konkursi konkurssi,0.0,0.0,
kohanimenoukogu vonnu mulgi,0.0,0.0,
hansson ardo panga,0.0,0.0,
kusija vastaja vastasin,0.0,0.0,
volitust kaasuses jarvik,0.0,0.0017338534893801,-inf
pagulasi pagulased pagulaste,0.0,0.0069354139575205,-inf
koosoleku elektrooniline koosolekut,0.0,0.000433463372345,-inf
korrata stenogrammist vabandan,0.0,0.000433463372345,-inf
humni humn laulda,0.0,0.0030342436064152,-inf
kala kalurid kalurite,0.0,0.0034677069787602,-inf
kandideerima ametikohale kandidaatide,0.0,0.00086692674469,-inf
kinnitamise paevakorra paevakord,0.0,0.00086692674469,-inf
hiv narkomaania epideemia,0.0,0.0017338534893801,-inf
kohtla jarve johvi,0.0,0.0030342436064152,-inf
kontrollin haaled kandidaadi,0.0,0.000433463372345,-inf
liibanonis missioonil pikendamine,0.0,0.0013003901170351,-inf
jahimehed jahimeeste jahti,0.0,0.00086692674469,-inf
pensioni pension sammas,0.0,0.0017338534893801,-inf
muundatud geneetiliselt gmo,0.0,0.0017338534893801,-inf
muuseum muuseumi muuseumide,0.0,0.0013003901170351,-inf
oigusloome oigusloomes oiguspoliitika,0.0,0.0013003901170351,-inf
est kavatsuste for,0.0,0.000433463372345,-inf
omandireformi tagastatud omandireform,0.0,0.00086692674469,-inf
eripensioni valjateenitud staazi,0.0,0.0017338534893801,-inf
operatsioonil sojalisel panustamisel,0.0,0.0013003901170351,-inf
jalitustegevuse jalitustoimingu sideandmete,0.0,0.0013003901170351,-inf
pensionifondide pensionifondid fondid,0.0,0.0017338534893801,-inf
post posti omniva,0.0,0.000433463372345,-inf
voidusamba vabadussoja uurimiskomisjon,0.0,0.00086692674469,-inf
efsf esm kreekale,0.0,0.0069354139575205,-inf
president ilves presidendi,0.0,0.0017338534893801,-inf
relva relvade relvaluba,0.0,0.000433463372345,-inf
riigiloivude riigiloivud riigiloivu,0.0,0.0017338534893801,-inf
suuria euroopasse turgis,0.0,0.0013003901170351,-inf
tarbijakaitse amet ametile,0.0,0.0039011703511053,-inf
teenistuse teenistuses avalikus,0.0,0.0030342436064152,-inf
tootuli lepitaja ametiuhingute,0.0,0.00086692674469,-inf
apteeke apteegid apteekide,0.0,0.00086692674469,-inf
elatisraha elatisabi elatise,0.0,0.00086692674469,-inf
tootuna arvele ariuhingu,0.0,0.00086692674469,-inf
vaesuses suhtelises vaesuse,0.0,0.0013003901170351,-inf
vaikesaarte saarte pusiasustusega,0.0,0.00086692674469,-inf
ametiuhingute tooandjate keskliit,0.0,0.0039011703511053,-inf
valimiskomisjon proteste valimiskasti,0.0,0.000433463372345,-inf
valismaale valjarande valjaranne,0.0,0.0034677069787602,-inf
veb fondi uurimiskomisjon,0.0,0.0013003901170351,-inf
tsernoboli represseeritud oigusvastaselt,0.0,0.0,
